,RALM,REPM(LQH),REPM(LSE),RSQO
0,0.0,0.0,0.0,3.108e-05
1,1.2135,0.23963,0.28343,0.5205
2,2.846,0.42498,0.61042,0.84291
3,4.5386,0.71153,1.0048,1.1664
4,6.0075,1.0181,1.4874,1.6728
5,7.7336,1.3899,2.0014,2.1936
6,9.2315,1.8153,2.496,2.6529
7,10.8125,2.2576,3.054,3.3973
8,12.0845,2.6933,3.7877,3.7666
9,13.4362,3.1453,4.5794,12.3124
10,14.8457,3.6173,5.4148,12.8045
11,16.1666,4.0767,6.1928,13.5225
12,17.6985,4.5602,7.0826,13.9437
13,19.0338,5.0708,8.0119,14.4136
14,20.4896,5.581,9.0006,14.8893
15,21.8912,6.0024,9.9236,15.3363
16,23.5414,6.5211,10.9397,15.8745
17,24.9132,7.0382,12.0396,16.2085
18,26.5015,7.5642,13.133,16.6448
19,27.8782,7.8316,14.2965,17.3466
20,29.4058,8.3499,14.6201,17.7967
21,29.4665,8.6488,15.6535,18.2944
22,29.526999999999997,8.9491,15.9738,18.7564
23,29.5873,9.2543,16.2812,19.2063
24,29.6476,9.5308,16.5806,19.7088
25,29.7081,9.8163,16.885,20.2337
26,29.7697,10.1023,17.1878,20.6847
27,29.8301,10.3773,17.4533,21.1496
28,29.8904,10.6561,17.7341,21.5848
29,29.9506,10.8824,18.0185,22.0952
30,30.0112,11.1113,18.2375,22.5693
31,30.0716,11.342,18.4426,23.0734
32,30.1322,11.3785,18.4857,23.6016
33,30.1923,11.4152,18.532,24.0868
34,30.2529,11.4509,18.579,24.6183
35,30.3134,11.4853,18.6211,24.9685
36,30.3753,11.5211,18.6663,25.6788
37,30.4358,11.552,18.7123,26.2196
38,30.4964,11.5894,18.7565,26.6898
39,30.557,11.6263,18.8005,27.0418
40,30.618000000000002,11.6626,18.8447,27.5198
41,30.6792,11.6968,18.8893,27.9668
42,30.7397,11.734000000000002,18.93,28.4392
43,30.7999,11.7684,18.974,28.894000000000002
44,30.8604,11.8066,19.0168,29.3497
45,30.9217,11.839,19.0606,29.8031
46,30.9829,11.8757,19.0995,30.2942
47,31.0433,11.9117,19.1433,30.7958
48,31.1043,11.9495,19.1852,31.2966
49,31.1659,11.9821,19.229,31.7725
50,31.2263,12.0194,19.2678,32.262
51,31.2866,12.0554,19.3117,32.7468
52,31.3494,12.0922,19.3525,33.2452
53,31.4099,12.1254,19.3953,33.7657
54,31.4702,12.1628,19.4343,34.2356
55,31.5356,12.1974,19.4788,34.6159
56,31.5968,12.2349,19.5208,35.0523
57,31.6577,12.2696,19.5645,35.4966
58,31.7191,12.3061,19.6064,35.9365
59,31.7797,12.3415,19.6502,36.4045
60,31.8429,12.3793,19.6912,36.7561
61,31.9043,12.4115,19.735,37.2738
62,31.9651,12.449000000000002,19.7769,37.7584
63,32.0283,12.4852,19.820999999999998,38.2263
64,32.0923,12.5197,19.8627,38.6854
65,32.1567,12.5519,19.9063,46.9562
66,32.2211,12.5887,19.9481,47.3956
67,32.2843,12.6191,19.9919,47.8321
68,32.3478,12.6566,20.0318,48.2969
69,32.4121,12.6884,20.077,48.7625
70,32.4757,12.7248,20.1181,49.2355
71,32.5389,12.758,20.1608,49.7128
72,32.6035,12.7959,20.1996,50.185
73,32.667,12.8287,20.2434,50.5516
74,32.7301,12.866,20.2884,50.9471
75,32.7955,12.9019,20.3327,51.6905
76,32.8587,12.9375,20.3735,52.1788
77,32.9219,12.967,20.4172,52.6635
78,32.9868,13.0055,20.4578,53.1476
79,33.0509,13.04,20.5013,53.6287
80,33.1144,13.0774,20.5429,54.0883
81,33.1786,13.1112,20.5884,54.6
82,33.2427,13.1477,20.6339,55.0993
83,33.3058,13.1799,20.6789,55.5689
84,33.3713,13.218,20.7195,56.049
85,33.4347,13.2523,20.7644,56.5149
86,33.498000000000005,13.2896,20.8062,56.9693
87,33.5625,13.3196,20.8508,57.4599
88,33.6269,13.356,20.8933,65.6112
89,33.6908,13.3901,20.9363,66.0868
90,33.7551,13.4281,20.976999999999997,66.5717
91,33.8188,13.4635,21.0219,67.1054
92,33.8819,13.5019,21.0634,67.6074
93,33.9471,13.534,21.1072,68.0779
94,34.0108,13.5732,21.1479,68.5539
95,34.074,13.6123,21.1932,69.0464
96,34.1388,13.6513,21.234,69.5102
97,34.2021,13.6833,21.2785,69.8512
98,34.2652,13.7224,21.3203,70.37
99,34.3296,13.7597,21.3653,78.6622
100,34.396,13.8001,21.4079,79.1312
101,34.4633,13.8369,21.4599,79.5801
102,34.5289,13.873,21.5043,80.1017
103,34.5926,13.9026,21.5543,80.8524
104,34.6577,13.9392,21.6006,81.345
105,34.7214,13.9736,21.6495,81.6692
106,34.7862,14.0078,21.6946,82.0787
107,34.8496,14.0391,21.7425,82.5293
108,34.9133,14.0752,21.7884,82.9993
109,34.9753,14.1044,21.8377,83.4861
110,35.0379,14.1405,21.8841,83.9635
111,35.1001,14.1744,21.9336,84.4561
112,35.1627,14.2118,21.9787,84.925
113,35.2242,14.2459,22.0267,85.2722
114,35.2871,14.282,22.0724,85.7661
115,35.3487,14.3151,22.1227,86.12
116,35.4108,14.3514,22.1688,89.0968
117,35.4733,14.3856,22.2183,89.6153
118,35.5349,14.4208,22.2638,90.3663
119,35.5971,14.454,22.3123,90.8473
120,35.6582,14.4881,22.3581,91.3372
121,35.7195,14.5202,22.4074,91.7911
122,35.7818,14.5523,22.4554,92.2553
123,35.845,14.5886,22.5044,92.7261
124,35.9059,14.6208,22.5495,93.1807
125,35.9671,14.6568,22.5976,93.9283
126,36.0343,14.6872,22.6435,94.4014
127,36.0981,14.7231,22.691999999999997,102.6438
128,36.1614,14.7587,22.7385,103.0871
129,36.2252,14.7928,22.7878,103.5477
130,36.2894,14.8316,22.8331,104.0656
131,36.3545,14.8665,22.8817,104.4013
132,36.4196,14.9051,22.9288,104.9048
133,36.4853,14.9412,22.9771,105.6364
134,36.5504,14.9779,23.0211,106.0666
135,36.6155,15.0149,23.0714,106.4254
136,36.6802,15.0526,23.1178,106.8859
137,36.7447,15.0882,23.1657,107.359
138,36.8096,15.1262,23.2115,107.8571
139,36.8744,15.1622,23.2624,108.5792
140,36.9396,15.2,23.3091,109.0819
141,37.0056,15.2371,23.3591,109.5608
142,37.0705,15.2736,23.405,110.021
143,37.1351,15.3105,23.4518,110.4802
144,37.2,15.347000000000001,23.4955,110.9825
145,37.2648,15.3847,23.541999999999998,111.4417
146,37.3289,15.4224,23.5846,111.9286
147,37.3939,15.46,23.6301,112.3939
148,37.458,15.4959,23.671999999999997,112.8759
149,37.523,15.5338,23.7204,113.3366
150,37.5886,15.5695,23.7621,113.7911
151,37.6532,15.6076,23.8124,114.24700000000001
152,37.7178,15.645,23.86,114.7504
153,37.7826,15.68,23.9104,115.2377
154,37.8471,15.7188,23.9529,115.7296
155,37.9118,15.7518,23.9965,116.2139
156,37.9779,15.7876,24.039,116.7152
157,38.0425,15.8229,24.0871,117.2207
158,38.1066,15.8533,24.1294,117.7119
159,38.173,15.8895,24.1736,118.0875
160,38.2348,15.9246,24.2151,118.57600000000001
161,38.2973,15.9604,24.2617,119.0496
162,38.3595,15.9934,24.3028,119.5224
163,38.4212,16.0288,24.3473,119.9894
164,38.4828,16.0649,24.3896,120.5202
165,38.5453,16.0953,24.4352,120.9838
166,38.6085,16.1315,24.4761,121.4305
167,38.6704,16.1658,24.5203,121.9478
168,38.7331,16.2032,24.5615,122.463
169,38.7954,16.2325,24.6072,122.9768
170,38.857,16.2701,24.6491,123.4447
171,38.9192,16.3043,24.6932,123.919
172,38.981,16.3394,24.7349,124.4316
173,39.0426,16.371,24.7812,124.911
174,39.1051,16.4075,24.8236,125.6374
175,39.1812,16.4427,24.8679,126.1486
176,39.2469,16.477,24.9082,126.6019
177,39.3142,16.5113,24.9539,127.094
178,39.3775,16.5474,24.9963,127.5802
179,39.44,16.582,25.0419,133.511
180,39.5029,16.6181,25.083000000000002,133.9874
181,39.5643,16.6506,25.1284,134.4667
182,39.6259,16.6848,25.171,134.9299
183,39.6879,16.7222,25.2149,135.3968
184,39.7497,16.752,25.2561,135.8227
185,39.8112,16.7895,25.3015,136.2499
186,39.8731,16.8229,25.3429,136.7255
187,39.9352,16.8598,25.3874,137.2405
188,39.9977,16.8924,25.4305,137.7393
189,40.0597,16.9286,25.4762,138.2662
190,40.1214,16.9617,25.5175,138.7678
191,40.1829,16.998,25.5614,139.2503
192,40.2452,17.0291,25.6038,139.703
193,40.3068,17.0666,25.6493,140.1569
194,40.3683,17.0991,25.6914,140.6252
195,40.4308,17.1371,25.7355,140.9614
196,40.4929,17.17,25.7777,141.3199
197,40.5559,17.2063,25.8232,141.7877
198,40.6179,17.239,25.8644,142.2381
199,40.6796,17.2753,25.9082,142.7318
200,40.7432,17.3098,25.9521,143.1976
201,40.8094,17.3503,26.0003,143.6701
202,40.8725,17.3828,26.0439,144.1352
203,40.9338,17.4199,26.0891,144.6197
204,40.9963,17.452,26.1303,145.1164
205,41.058,17.4903,26.1748,145.5899
206,41.1196,17.523,26.217,146.066
207,41.1827,17.5598,26.2611,146.6012
208,41.2443,17.5912,26.3027,147.0924
209,41.3058,17.6278,26.3471,147.5794
210,41.368,17.6605,26.3883,148.1046
211,41.4305,17.6982,26.4327,148.4867
212,41.4923,17.7295,26.4749,156.9531
213,41.5549,17.7666,26.5194,
214,41.6187,17.8021,26.5615,
215,41.6829,17.8388,26.6055,
216,41.7484,17.8686,26.6482,
217,41.8132,17.9064,26.695,
218,41.8791,17.9412,26.7392,
219,41.9454,17.9811,26.7878,
220,42.011,18.0127,26.8339,
221,42.0764,18.0494,26.8816,
222,42.143,18.0839,26.927,
223,42.211000000000006,18.1217,26.9749,
224,42.2741,18.1513,27.0209,
225,42.3389,18.1879,27.0703,
226,42.402,18.2235,27.1152,
227,42.4637,18.2601,27.1627,
228,42.5277,18.2898,27.206999999999997,
229,42.5907,18.3288,27.2564,
230,42.6525,18.3647,27.3036,
231,42.7139,18.3994,27.3521,
232,42.7766,18.4328,27.3973,
233,42.8382,18.4654,27.4445,
234,42.902,18.5022,27.4885,
235,42.9693,18.5356,27.5363,
236,43.0336,18.5721,27.5838,
237,43.0952,18.6038,27.6313,
238,43.1588,18.6412,27.6755,
239,43.2219,18.6762,27.7232,
240,43.2847,18.7135,27.7681,
241,43.3482,18.7431,27.8159,
242,43.4117,18.7797,27.8618,
243,43.4745,18.8152,27.91,
244,43.5397,18.8529,27.9547,
245,43.6041,18.8855,28.003,
246,43.6672,18.9228,28.0481,
247,43.7307,18.9591,28.0956,
248,43.7943,18.9955,28.1409,
249,43.8573,19.0284,28.1882,
250,43.9213,19.066,28.2336,
251,43.9848,19.0976,28.2808,
252,44.0476,19.1343,28.326,
253,44.111000000000004,19.1689,28.3741,
254,44.1753,19.2055,28.4182,
255,44.238,19.237000000000002,28.4665,
256,44.3019,19.2747,28.5129,
257,44.3648,19.3098,28.563000000000002,
258,44.4274,19.3445,28.6095,
259,44.4912,19.375999999999998,28.6578,
260,44.5548,19.4127,28.7067,
261,44.6173,19.4425,28.7558,
262,44.6779,19.4805,28.8024,
263,44.7414,19.5161,28.8507,
264,44.8025,19.5526,28.8984,
265,44.8633,19.5841,28.9491,
266,44.9258,19.6207,28.9963,
267,44.9865,19.6554,29.0458,
268,45.0472,19.6932,29.0893,
269,45.1095,19.724,29.1374,
270,45.1702,19.7604,29.1803,
271,45.2309,19.797,29.229,
272,45.2933,19.8325,29.2738,
273,45.3545,19.865,29.3234,
274,45.4156,19.9028,29.3675,
275,45.4782,19.9348,29.4105,
276,45.5388,19.9714,29.451,
277,45.5994,20.0038,29.4942,
278,45.6616,20.0404,29.5358,
279,45.7222,20.0757,29.5788,
280,45.7832,20.1119,29.6198,
281,45.8457,20.1436,29.663,
282,45.9063,20.1804,29.7045,
283,45.968,20.2119,29.7478,
284,46.0303,20.2484,29.7875,
285,46.0911,20.2831,29.8311,
286,46.1517,20.3216,29.8728,
287,46.2139,20.3543,29.9165,
288,46.2749,20.3909,29.9578,
289,46.3363,20.4246,30.0015,
290,46.4002,20.4619,30.0435,
291,46.4653,20.4957,30.0873,
292,46.531000000000006,20.5313,30.1326,
293,46.5977,20.5637,30.180999999999997,
294,46.6631,20.5983,30.2292,
295,46.7286,20.634,30.2777,
296,46.7948,20.6629,30.3249,
297,46.8601,20.7017,30.374000000000002,
298,46.9245,20.7375,30.4199,
299,46.989,20.7731,30.4698,
300,47.0548,20.8096,30.5176,
301,47.1241,20.8468,30.569000000000003,
302,47.1909,20.8877,30.6154,
303,47.256,20.9247,30.6645,
304,47.3209,20.9651,30.7093,
305,47.3863,20.9988,30.756,
306,47.4512,21.0395,30.7974,
307,47.5162,21.0719,30.8428,
308,47.5817,21.1121,30.8856,
309,53.129,21.1512,30.9296,
310,58.5735,21.1891,30.9712,
311,63.8206,21.226,31.0156,
312,69.4493,21.2621,31.0581,
313,74.8642,21.3012,31.1033,
314,80.3569,21.3368,31.1442,
315,85.6193,21.3767,31.1894,
316,91.1673,21.4114,31.2322,
317,96.48200000000001,21.4513,31.2785,
318,102.1339,21.4881,31.3206,
319,107.3931,21.5279,31.366,
320,112.794,21.5637,31.4096,
321,118.182,21.6052,31.4551,
322,123.5264,21.6422,31.4972,
323,129.0027,21.6842,31.5434,
324,134.494,21.7218,31.5854,
325,139.9732,21.7619,31.6307,
326,145.4853,21.805999999999997,31.6736,
327,150.8641,21.8513,31.7186,
328,,21.8921,31.7604,
329,,21.9338,31.8057,
330,,21.9735,31.8477,
331,,22.0142,31.893,
332,,22.052,31.9361,
333,,22.0918,31.9814,
334,,22.1276,32.0241,
335,,22.1677,32.0695,
336,,22.2021,32.1123,
337,,22.2422,32.1581,
338,,22.3646,32.1992,
339,,22.4051,32.2445,
340,,22.4435,32.2873,
341,,22.4807,32.3324,
342,,22.516,32.3743,
343,,22.5766,32.4195,
344,,22.6174,32.4627,
345,,22.6753,32.5079,
346,,22.7353,32.5499,
347,,22.7935,32.5956,
348,,,32.638000000000005,
349,,,32.6833,
350,,,32.7261,
351,,,32.7711,
352,,,32.8129,
353,,,32.8584,
354,,,32.9013,
355,,,32.9466,
356,,,32.9865,
357,,,33.0316,
358,,,33.0724,
359,,,33.1178,
360,,,33.1605,
361,,,33.2065,
362,,,34.109,
363,,,34.1513,
364,,,34.2014,
365,,,34.2561,
366,,,34.3207,
367,,,34.3885,
