"iter","time","dist","maxviolation","meanviolation","cost","maxabsLagMult","KKT_residual",
461,21.5748,4.7661e-10,2.4946e-09,9.1967e-11,4.1056e-05,0.0024946,0.00016594,
462,21.5915,1.806e-09,2.4768e-09,8.6651e-11,4.1056e-05,0.0024768,9.8208e-05,
463,21.6055,3.5115e-10,2.5583e-09,1.2058e-10,4.1056e-05,0.0025583,0.00078201,
464,21.622,6.0777e-09,2.4792e-09,8.7315e-11,4.1056e-05,0.0024792,9.9356e-05,
465,21.6377,9.0048e-10,2.5067e-09,1.2347e-10,4.1056e-05,0.0025067,0.00082749,
466,21.6543,6.0811e-09,2.477e-09,8.8269e-11,4.1056e-05,0.002477,0.00011796,
467,21.6699,1.0863e-09,2.4878e-09,8.4646e-11,4.1056e-05,0.0024878,0.00010358,
468,21.6855,9.1142e-10,2.4753e-09,8.4817e-11,4.1056e-05,0.0024753,9.1953e-05,
469,21.6993,8.0127e-10,2.5221e-09,9.2543e-11,4.1056e-05,0.0025221,0.00017252,
470,21.7156,5.639e-09,2.476e-09,8.4758e-11,4.1056e-05,0.002476,0.00011487,
471,21.7338,6.0131e-10,2.4795e-09,8.4631e-11,4.1056e-05,0.0024795,9.0635e-05,
472,21.7479,4.5749e-10,2.3334e-09,9.7321e-11,4.1056e-05,0.0023334,0.00040991,
473,21.7639,4.6524e-08,2.4345e-09,9.199e-11,4.1056e-05,0.0024345,0.0002821,
474,21.7814,1.3993e-09,2.4779e-09,8.4983e-11,4.1056e-05,0.0024779,9.093e-05,
475,21.7963,4.1368e-10,2.4459e-09,9.4899e-11,4.1056e-05,0.0024459,0.00021719,
476,21.8129,1.9005e-08,2.4826e-09,8.9265e-11,4.1056e-05,0.0024826,0.00011273,
477,21.8288,6.869e-10,2.4677e-09,8.6086e-11,4.1056e-05,0.0024677,9.5879e-05,
478,21.8438,8.303e-10,2.4906e-09,8.8378e-11,4.1056e-05,0.0024906,0.00011999,
479,21.8598,1.5104e-09,2.4719e-09,8.5831e-11,4.1056e-05,0.0024719,9.4658e-05,
480,21.8748,4.9358e-10,2.4869e-09,8.5861e-11,4.1056e-05,0.0024869,9.6627e-05,
481,21.8892,1.485e-09,2.4756e-09,9.5699e-11,4.1056e-05,0.0024756,0.00033749,
482,21.906,3.0025e-09,2.4716e-09,8.5495e-11,4.1056e-05,0.0024716,9.5023e-05,
483,21.9205,5.3401e-10,2.5272e-09,9.5037e-11,4.1056e-05,0.0025272,0.0002163,
484,21.937,2.9198e-09,2.4838e-09,8.5351e-11,4.1056e-05,0.0024838,9.3663e-05,
485,21.9509,4.0999e-10,2.4838e-09,9.5185e-11,4.1056e-05,0.0024838,0.00036578,
486,21.9674,5.7467e-09,2.4547e-09,8.7141e-11,4.1056e-05,0.0024547,0.00012785,
487,21.9828,7.02e-10,2.4786e-09,8.86e-11,4.1056e-05,0.0024786,0.00011853,
488,21.9994,1.0417e-09,2.4782e-09,8.4747e-11,4.1056e-05,0.0024782,9.0504e-05,
489,22.1501,4.5272e-10,3.4852e-09,2.6932e-10,4.1047e-05,0.0034851,0.0020443,
490,22.1673,0.00020472,2.4691e-09,1.0734e-10,4.1047e-05,0.0024691,0.00058999,
491,22.1838,1.2288e-08,2.464e-09,8.7259e-11,4.1047e-05,0.002464,9.87e-05,
492,22.1984,7.4152e-10,2.5751e-09,1.0183e-10,4.1047e-05,0.0025751,0.00038449,
493,22.2151,3.0459e-09,2.4658e-09,8.8265e-11,4.1047e-05,0.0024658,0.00010314,
494,22.2298,5.5712e-10,2.5253e-09,1.1076e-10,4.1047e-05,0.0025253,0.00053212,
495,22.2468,3.1478e-09,2.4676e-09,8.9024e-11,4.1047e-05,0.0024676,0.00010653,
496,22.2618,6.9487e-10,2.5144e-09,9.7036e-11,4.1047e-05,0.0025144,0.00028951,
497,22.2789,1.7442e-09,2.465e-09,8.6557e-11,4.1047e-05,0.002465,9.2503e-05,
498,22.2927,4.2903e-10,2.5121e-09,1.1212e-10,4.1047e-05,0.0025121,0.00043329,
499,22.3093,5.7024e-09,2.4667e-09,9.0928e-11,4.1047e-05,0.0024667,0.00011969,
500,22.3261,6.5132e-10,2.5015e-09,1.0468e-10,4.1047e-05,0.0025015,0.00041265,
501,22.3462,1.8725e-09,2.4649e-09,8.6941e-11,4.1047e-05,0.0024649,9.342e-05,
502,22.3604,5.3373e-10,2.5472e-09,1.1701e-10,4.1047e-05,0.0025472,0.0005013,
503,22.3801,5.7659e-09,2.4632e-09,9.1084e-11,4.1047e-05,0.0024632,0.00012073,
504,22.3957,7.2634e-10,2.4775e-09,1.0492e-10,4.1047e-05,0.0024775,0.00040031,
505,22.4134,1.8616e-09,2.4658e-09,8.7556e-11,4.1047e-05,0.0024658,9.6263e-05,
506,22.4281,5.2942e-10,2.7091e-09,1.2846e-10,4.1047e-05,0.0027091,0.00072154,
507,22.4455,5.894e-09,2.4586e-09,9.0955e-11,4.1047e-05,0.0024586,0.00012111,
508,22.461,9.42e-10,2.4504e-09,1.0209e-10,4.1047e-05,0.0024503,0.00032459,
509,22.4781,1.8241e-09,2.4671e-09,8.7874e-11,4.1047e-05,0.0024671,9.8591e-05,
510,22.493,4.7207e-10,2.6136e-09,1.1113e-10,4.1047e-05,0.0026136,0.00044769,
511,22.5102,3.1454e-09,2.4611e-09,8.7859e-11,4.1047e-05,0.0024611,9.8497e-05,
512,22.5249,5.9381e-10,2.4122e-09,1.0251e-10,4.1047e-05,0.0024122,0.00032127,
513,22.5419,3.0316e-09,2.466e-09,8.9175e-11,4.1047e-05,0.002466,0.00010758,
514,22.5572,5.0504e-10,2.513e-09,1.0517e-10,4.1047e-05,0.002513,0.00025809,
515,22.5739,3.2044e-09,2.4677e-09,9.0728e-11,4.1047e-05,0.0024677,0.00011657,
516,22.5897,8.3715e-10,2.4662e-09,8.7203e-11,4.1047e-05,0.0024662,9.7682e-05,
517,22.606,8.7344e-10,2.4642e-09,8.4797e-11,4.1047e-05,0.0024642,8.8848e-05,
518,22.6555,7.7761e-10,2.4515e-09,8.4172e-11,4.1038e-05,0.0024515,0.00020726,
519,22.6718,0.00019399,2.538e-09,8.6825e-11,4.1038e-05,0.002538,0.00030102,
520,22.6889,6.2989e-09,2.4779e-09,8.7838e-11,4.1038e-05,0.0024779,9.6834e-05,
521,22.7038,4.6209e-10,2.5343e-09,1.037e-10,4.1038e-05,0.0025343,0.00046127,
522,22.7211,3.0258e-09,2.4754e-09,8.7708e-11,4.1038e-05,0.0024754,0.00010094,
523,22.7358,6.0418e-10,2.5126e-09,8.7396e-11,4.1038e-05,0.0025126,0.00041355,
524,22.7528,3.1318e-09,2.469e-09,8.6304e-11,4.1038e-05,0.002469,0.00010612,
525,22.7685,6.8069e-10,2.4839e-09,8.4048e-11,4.1038e-05,0.0024839,0.0001086,
526,22.7852,8.5326e-10,2.4749e-09,8.4556e-11,4.1038e-05,0.0024748,8.6263e-05,
527,22.8337,4.3546e-10,2.4388e-09,8.87e-11,4.103e-05,0.0024388,0.00022212,
528,22.8488,0.00019763,2.4599e-09,8.7532e-11,4.103e-05,0.0024599,0.00021475,
529,22.8634,3.415e-09,2.4811e-09,9.6787e-11,4.103e-05,0.0024811,0.00030094,
530,22.8796,6.651e-09,2.4503e-09,8.7936e-11,4.103e-05,0.0024503,0.00021564,
531,22.8947,1.2104e-09,2.4518e-09,9.1285e-11,4.103e-05,0.0024518,0.00023936,
532,22.9097,6.5917e-09,2.4994e-09,1.0289e-10,4.103e-05,0.0024994,0.00043011,
533,22.9265,3.719e-09,2.4444e-09,8.849e-11,4.103e-05,0.0024443,0.00021876,
534,22.9422,8.1982e-10,2.4294e-09,1.0878e-10,4.103e-05,0.0024294,0.00057177,
535,22.9583,1.9951e-08,2.3852e-09,9.0109e-11,4.103e-05,0.0023852,0.00042427,
536,22.9754,3.7792e-09,2.4412e-09,8.5158e-11,4.103e-05,0.0024412,0.00020725,
537,23.0045,7.4021e-10,3.0299e-09,1.7716e-10,4.103e-05,0.0030299,0.0013521,
538,23.0215,1.2385e-06,2.4915e-09,1.0351e-10,4.103e-05,0.0024915,0.00027524,
539,23.0385,2.062e-09,2.4504e-09,8.8733e-11,4.103e-05,0.0024504,0.00015674,
540,23.055,1.9494e-09,2.4725e-09,8.5288e-11,4.103e-05,0.0024725,9.8773e-05,
541,23.0734,5.6987e-10,2.4608e-09,8.4878e-11,4.103e-05,0.0024608,8.925e-05,
542,23.0875,7.7718e-10,2.5278e-09,9.5202e-11,4.103e-05,0.0025278,0.00025837,
543,23.1046,5.4891e-09,2.4726e-09,8.5267e-11,4.103e-05,0.0024726,9.3472e-05,
544,23.1195,4.6508e-10,2.4488e-09,8.7782e-11,4.103e-05,0.0024488,0.00025675,
545,23.137,2.8645e-09,2.4594e-09,8.5756e-11,4.103e-05,0.0024594,9.422e-05,
546,23.1518,4.3631e-10,2.4841e-09,9.1947e-11,4.103e-05,0.0024841,0.00033767,
547,23.1692,2.9537e-09,2.4648e-09,8.6697e-11,4.103e-05,0.0024648,9.5444e-05,
548,23.1835,4.7551e-10,2.459e-09,9.6347e-11,4.103e-05,0.002459,0.00052138,
549,23.2007,5.7841e-09,2.4671e-09,8.6017e-11,4.103e-05,0.0024671,9.0286e-05,
550,23.216,6.2692e-10,2.4518e-09,1.0453e-10,4.103e-05,0.0024517,0.00027028,
551,23.2327,1.3752e-08,2.4649e-09,9.298e-11,4.103e-05,0.0024649,0.00014899,
552,23.2493,9.9555e-10,2.4638e-09,8.6062e-11,4.103e-05,0.0024638,8.9126e-05,
553,23.2645,4.9181e-10,2.4846e-09,1.027e-10,4.103e-05,0.0024846,0.00031471,
554,23.28,1.5134e-08,2.5589e-09,9.1613e-11,4.103e-05,0.0025589,0.00042285,
555,23.2965,2.1938e-09,2.4654e-09,8.6007e-11,4.103e-05,0.0024653,9.5418e-05,
556,23.3115,6.0289e-10,2.4814e-09,8.7129e-11,4.103e-05,0.0024814,0.00010812,
557,23.3271,1.4755e-09,2.4609e-09,8.5463e-11,4.103e-05,0.0024609,0.00010136,
558,23.3433,8.2164e-10,2.4773e-09,8.5019e-11,4.103e-05,0.0024773,9.6068e-05,
559,23.3585,7.919e-10,2.4524e-09,8.5427e-11,4.103e-05,0.0024524,0.00013407,
560,23.3749,1.4742e-09,2.4728e-09,8.4666e-11,4.103e-05,0.0024728,9.3916e-05,
561,23.3901,4.9875e-10,2.4535e-09,8.5134e-11,4.103e-05,0.0024535,9.761e-05,
562,23.4064,1.4414e-09,2.5009e-09,8.8982e-11,4.103e-05,0.0025009,0.00018182,
563,23.4232,1.515e-09,2.4684e-09,8.4576e-11,4.103e-05,0.0024683,8.8395e-05,
564,23.4386,3.4188e-10,2.3783e-09,9.1156e-11,4.103e-05,0.0023783,0.00028795,
565,23.4546,1.742e-08,2.4476e-09,8.8745e-11,4.103e-05,0.0024476,0.00014931,
566,23.4715,1.0872e-09,2.4635e-09,8.4541e-11,4.103e-05,0.0024635,8.761e-05,
567,23.5504,3.0673e-10,1.6978e-09,9.0009e-11,4.1021e-05,0.0016978,0.0030707,
568,23.5678,0.00019648,2.5283e-09,1.0722e-10,4.1021e-05,0.0025283,0.00027731,
569,23.5836,3.6626e-09,2.6239e-09,9.8376e-11,4.1021e-05,0.0026239,0.00038872,
570,23.6005,1.9469e-09,2.4677e-09,8.5621e-11,4.1021e-05,0.0024677,9.0026e-05,
571,23.6145,5.0603e-10,2.3292e-09,9.2186e-11,4.1021e-05,0.0023292,0.0002605,
572,23.6317,5.543e-09,2.4755e-09,8.9092e-11,4.1021e-05,0.0024755,0.00011043,
573,23.6474,4.8419e-10,2.4849e-09,8.9833e-11,4.1021e-05,0.0024849,0.0001489,
574,23.6647,1.7128e-09,2.474e-09,8.5733e-11,4.1021e-05,0.002474,9.1778e-05,
575,23.68,5.3216e-10,2.4698e-09,9.0073e-11,4.1021e-05,0.0024698,0.00014188,
576,23.6975,2.8329e-09,2.4746e-09,8.5589e-11,4.1021e-05,0.0024746,9.1347e-05,
577,23.7131,5.2101e-10,2.4753e-09,8.8288e-11,4.1021e-05,0.0024753,0.00014414,
578,23.7292,2.834e-09,2.4756e-09,8.5722e-11,4.1021e-05,0.0024756,9.0952e-05,
579,23.7434,5.1612e-10,2.4682e-09,9.8681e-11,4.1021e-05,0.0024682,0.00027313,
580,23.76,5.5546e-09,2.4749e-09,8.9955e-11,4.1021e-05,0.0024749,0.0001185,
581,23.7755,5.1103e-10,2.4716e-09,8.8505e-11,4.1021e-05,0.0024716,0.00018029,
582,23.7927,1.8201e-09,2.477e-09,8.7216e-11,4.1021e-05,0.002477,9.6088e-05,
583,23.8065,3.5498e-10,2.444e-09,9.8364e-11,4.1021e-05,0.002444,0.00075371,
584,23.8235,5.8923e-09,2.4743e-09,8.6532e-11,4.1021e-05,0.0024743,9.459e-05,
585,23.838,8.6695e-10,2.4659e-09,9.2429e-11,4.1021e-05,0.0024659,0.00056718,
586,23.8545,5.8724e-09,2.4606e-09,8.5735e-11,4.1021e-05,0.0024606,0.00010884,
587,23.8708,7.6878e-10,2.4768e-09,9.0128e-11,4.1021e-05,0.0024768,0.00025871,
588,23.8874,1.627e-09,2.4793e-09,8.5458e-11,4.1021e-05,0.0024792,9.1165e-05,
589,23.9027,4.0231e-10,2.4691e-09,9.7498e-11,4.1021e-05,0.0024691,0.00026439,
590,23.9181,1.1618e-08,2.5779e-09,1.1215e-10,4.1021e-05,0.0025779,0.00046122,
591,23.9349,3.4685e-09,2.4774e-09,9.1795e-11,4.1021e-05,0.0024774,0.00013419,
592,23.9507,7.1045e-10,2.4942e-09,9.6519e-11,4.1021e-05,0.0024942,0.00021201,
593,23.9674,1.9753e-09,2.4781e-09,8.808e-11,4.1021e-05,0.0024781,0.00010206,
594,23.9826,4.0477e-10,2.5012e-09,9.9295e-11,4.1021e-05,0.0025011,0.00024535,
595,24.0012,3.0989e-09,2.4756e-09,8.9143e-11,4.1021e-05,0.0024756,0.00011383,
596,24.0168,4.7567e-10,2.4926e-09,9.3841e-11,4.1021e-05,0.0024925,0.00016903,
597,24.0339,1.7749e-09,2.4774e-09,8.7065e-11,4.1021e-05,0.0024774,9.4882e-05,
598,24.048,3.43e-10,2.5235e-09,1.2258e-10,4.1021e-05,0.0025235,0.00072493,
599,24.0649,5.8802e-09,2.4759e-09,8.668e-11,4.1021e-05,0.0024759,9.4526e-05,
600,24.0802,8.3646e-10,2.5806e-09,1.2142e-10,4.1021e-05,0.0025806,0.00066497,
601,24.0995,5.8524e-09,2.4717e-09,8.8689e-11,4.1021e-05,0.0024717,0.00011047,
602,24.1149,9.1225e-10,2.4762e-09,9.8728e-11,4.1021e-05,0.0024762,0.00033164,
603,24.1316,1.7764e-09,2.4773e-09,8.6086e-11,4.1021e-05,0.0024773,9.1758e-05,
604,24.1472,4.5394e-10,2.4655e-09,1.0059e-10,4.1021e-05,0.0024655,0.00030014,
605,24.1645,1.1491e-08,2.4437e-09,8.876e-11,4.1021e-05,0.0024437,0.0002005,
606,24.1814,2.2274e-09,2.4769e-09,8.5443e-11,4.1021e-05,0.0024769,8.9746e-05,
607,24.1974,3.3914e-10,2.4983e-09,1.0687e-10,4.1021e-05,0.0024982,0.00036778,
608,24.2136,2.0655e-08,2.5418e-09,9.4562e-11,4.1021e-05,0.0025418,0.00029319,
609,24.2311,2.7363e-09,2.4749e-09,8.5468e-11,4.1021e-05,0.0024749,8.9452e-05,
610,24.2462,4.171e-10,2.4913e-09,1.0659e-10,4.1021e-05,0.0024913,0.00036575,
611,24.2624,1.8306e-08,2.4753e-09,8.6956e-11,4.1021e-05,0.0024753,0.00027558,
612,24.2795,2.7251e-09,2.4748e-09,8.5518e-11,4.1021e-05,0.0024748,8.9051e-05,
613,24.2944,3.9748e-10,2.4878e-09,1.0665e-10,4.1021e-05,0.0024878,0.00033933,
614,24.311,1.7471e-08,2.4938e-09,9.0205e-11,4.1021e-05,0.0024938,0.00021335,
615,24.328,2.4641e-09,2.476e-09,8.6485e-11,4.1021e-05,0.0024759,9.3244e-05,
616,24.342,3.6877e-10,2.4777e-09,9.8503e-11,4.1021e-05,0.0024777,0.00061606,
617,24.3591,5.7806e-09,2.4779e-09,8.7158e-11,4.1021e-05,0.0024779,9.6673e-05,
618,24.3737,7.426e-10,2.4828e-09,9.3162e-11,4.1021e-05,0.0024828,0.00033219,
619,24.3904,2.9917e-09,2.4751e-09,8.8276e-11,4.1021e-05,0.0024751,0.00010434,
620,24.4051,5.1819e-10,2.4786e-09,1.0199e-10,4.1021e-05,0.0024786,0.00059112,
621,24.4217,3.1619e-09,2.4765e-09,8.922e-11,4.1021e-05,0.0024765,0.00011073,
622,24.4372,7.4735e-10,2.4473e-09,8.6201e-11,4.1021e-05,0.0024473,0.00033909,
623,24.4538,1.8253e-09,2.4769e-09,8.5987e-11,4.1021e-05,0.0024769,9.0819e-05,
624,24.468,4.7395e-10,2.4836e-09,9.6481e-11,4.1021e-05,0.0024836,0.0002877,
625,24.4853,5.5561e-09,2.4772e-09,8.9898e-11,4.1021e-05,0.0024772,0.0001178,
626,24.5009,5.2225e-10,2.4657e-09,9.0694e-11,4.1021e-05,0.0024657,0.00017641,
627,24.5179,1.8023e-09,2.4754e-09,8.699e-11,4.1021e-05,0.0024754,9.6783e-05,
628,24.5328,3.5905e-10,2.4867e-09,1.0493e-10,4.1021e-05,0.0024867,0.00084576,
629,24.5496,5.8788e-09,2.4712e-09,8.7381e-11,4.1021e-05,0.0024712,0.00010615,
630,24.565,9.9026e-10,2.4538e-09,8.7291e-11,4.1021e-05,0.0024538,0.00026057,
631,24.5818,1.6982e-09,2.4769e-09,8.6142e-11,4.1021e-05,0.0024769,9.2232e-05,
632,24.5961,4.0173e-10,2.5072e-09,1.073e-10,4.1021e-05,0.0025072,0.00055238,
633,24.613,5.689e-09,2.475e-09,8.9569e-11,4.1021e-05,0.002475,0.00012505,
634,24.6293,7.606e-10,2.4641e-09,9.0622e-11,4.1021e-05,0.0024641,0.00015847,
635,24.6459,1.8676e-09,2.4749e-09,8.6002e-11,4.1021e-05,0.0024749,9.7059e-05,
636,24.6612,5.8912e-10,2.4755e-09,8.616e-11,4.1021e-05,0.0024755,0.00010693,
637,24.6778,1.4963e-09,2.4753e-09,8.4568e-11,4.1021e-05,0.0024753,8.9004e-05,
638,24.6924,8.0354e-10,2.4799e-09,8.7029e-11,4.1021e-05,0.0024799,9.4383e-05,
639,24.7073,5.4307e-09,2.4599e-09,9.4323e-11,4.1021e-05,0.0024599,0.00034185,
640,24.7243,2.9722e-09,2.4742e-09,8.7388e-11,4.1021e-05,0.0024742,9.8669e-05,
641,24.7395,4.8311e-10,2.4537e-09,8.7692e-11,4.1021e-05,0.0024537,0.00029075,
642,24.7572,3.2074e-09,2.4749e-09,8.5518e-11,4.1021e-05,0.0024749,8.8416e-05,
643,24.887,4.0544e-10,4.812e-09,2.9584e-10,4.1012e-05,0.0048119,0.0022428,
644,24.9058,0.00017797,2.5087e-09,1.0789e-10,4.1012e-05,0.0025087,0.00027658,
645,24.9223,1.5688e-08,2.5004e-09,9.6625e-11,4.1012e-05,0.0025004,0.00019543,
646,24.9414,1.1526e-09,2.4644e-09,8.7181e-11,4.1012e-05,0.0024644,8.6523e-05,
647,24.9557,3.4179e-10,2.2869e-09,1.1848e-10,4.1012e-05,0.0022869,0.00072095,
648,24.9743,5.3085e-09,2.4735e-09,8.7897e-11,4.1012e-05,0.0024735,9.2018e-05,
649,24.9892,8.4242e-10,2.7026e-09,1.0626e-10,4.1012e-05,0.0027026,0.00040154,
650,25.0068,2.8082e-09,2.463e-09,8.9065e-11,4.1012e-05,0.002463,0.00010097,
651,25.0225,5.7863e-10,2.4128e-09,1.0055e-10,4.1012e-05,0.0024128,0.00031565,
652,25.0394,1.6203e-09,2.4677e-09,8.6548e-11,4.1012e-05,0.0024677,8.3964e-05,
653,25.0538,4.2522e-10,2.7906e-09,1.1336e-10,4.1012e-05,0.0027906,0.00058997,
654,25.0721,5.2214e-09,2.4608e-09,8.9356e-11,4.1012e-05,0.0024608,0.00010324,
655,25.0873,7.7126e-10,2.4178e-09,9.8438e-11,4.1012e-05,0.0024178,0.00027426,
656,25.1048,1.5976e-09,2.4669e-09,8.6866e-11,4.1012e-05,0.0024669,8.6038e-05,
657,25.1199,3.9769e-10,2.5645e-09,1.0613e-10,4.1012e-05,0.0025645,0.00029861,
658,25.1362,5.2065e-09,2.4785e-09,9.2003e-11,4.1012e-05,0.0024785,0.0001231,
659,25.1525,9.4719e-10,2.4664e-09,8.6883e-11,4.1012e-05,0.0024664,8.4817e-05,
660,25.1692,4.8964e-10,2.4657e-09,8.7585e-11,4.1012e-05,0.0024657,9.1858e-05,
661,25.1849,1.3388e-09,2.4654e-09,8.5239e-11,4.1012e-05,0.0024654,7.9994e-05,
662,25.1992,7.1584e-10,2.4646e-09,8.6304e-11,4.1012e-05,0.0024646,8.2497e-05,
663,25.2137,4.9158e-09,2.4861e-09,1.1338e-10,4.1012e-05,0.0024861,0.00045875,
664,25.2305,5.1191e-09,2.4665e-09,8.9355e-11,4.1012e-05,0.0024665,0.00010642,
665,25.2458,6.1576e-10,2.4619e-09,9.6226e-11,4.1012e-05,0.0024619,0.00023116,
666,25.2642,1.7765e-09,2.4651e-09,8.5003e-11,4.1012e-05,0.0024651,7.9226e-05,
667,25.4046,3.3436e-10,2.4794e-09,8.6327e-11,4.1003e-05,0.0024794,0.00022752,
668,25.4215,0.00023289,2.4789e-09,8.4623e-11,4.1003e-05,0.0024789,0.00010051,
669,25.4642,3.7624e-10,2.442e-09,8.4374e-11,4.0995e-05,0.002442,0.00020383,
670,25.5266,0.00017256,2.5756e-09,1.7186e-10,4.0994e-05,0.0025756,0.0011577,
671,25.5437,4.14e-06,2.2838e-09,1.1161e-10,4.0994e-05,0.0022838,0.00078221,
672,25.5606,7.9201e-09,2.4234e-09,8.7184e-11,4.0994e-05,0.0024234,0.00024238,
673,25.5757,1.2116e-09,2.2085e-09,1.1608e-10,4.0994e-05,0.0022085,0.0012379,
674,25.5927,7.3103e-09,2.4521e-09,8.9325e-11,4.0994e-05,0.0024521,0.0002128,
675,25.6085,1.4989e-09,2.527e-09,9.2659e-11,4.0994e-05,0.002527,0.00037293,
676,25.6261,2.8092e-09,2.4648e-09,8.6892e-11,4.0994e-05,0.0024648,8.3938e-05,
677,25.6419,4.8722e-10,2.4097e-09,9.8091e-11,4.0994e-05,0.0024096,0.00039031,
678,25.6589,2.6679e-09,2.4682e-09,8.6241e-11,4.0994e-05,0.0024682,8.3922e-05,
679,25.6741,5.1974e-10,2.4756e-09,9.1649e-11,4.0994e-05,0.0024755,0.00028549,
680,25.6911,2.5711e-09,2.4627e-09,8.7901e-11,4.0994e-05,0.0024627,9.2417e-05,
681,25.7069,4.4011e-10,2.4565e-09,9.4948e-11,4.0994e-05,0.0024564,0.00023823,
682,25.7243,2.7363e-09,2.467e-09,8.9208e-11,4.0994e-05,0.002467,0.00010873,
683,25.7414,4.7739e-10,2.4592e-09,9.1161e-11,4.0994e-05,0.0024591,0.00016709,
684,25.7594,1.6257e-09,2.4641e-09,8.7107e-11,4.0994e-05,0.0024641,8.6342e-05,
685,25.7748,3.3115e-10,2.4591e-09,9.1397e-11,4.0994e-05,0.0024591,0.00044244,
686,25.7918,2.7466e-09,2.4653e-09,8.578e-11,4.0994e-05,0.0024653,7.8002e-05,
687,25.8054,5.2964e-10,2.3238e-09,9.3545e-11,4.0994e-05,0.0023238,0.00062652,
688,25.828,9.604e-09,2.4551e-09,8.6442e-11,4.0994e-05,0.0024551,8.533e-05,
689,25.845,8.4353e-10,2.466e-09,8.6971e-11,4.0994e-05,0.0024659,0.00011804,
690,25.8625,1.3082e-09,2.461e-09,8.4897e-11,4.0994e-05,0.002461,7.7153e-05,
