"iter","time","dist","maxviolation","meanviolation","cost","maxabsLagMult","KKT_residual",
691,25.8848,4.1744e-10,2.4715e-09,8.7487e-11,4.0994e-05,0.0024715,0.00010871,
692,25.904,2.3969e-09,2.4586e-09,8.5324e-11,4.0994e-05,0.0024586,7.9985e-05,
693,25.9228,4.3062e-10,2.472e-09,8.5289e-11,4.0994e-05,0.002472,8.2235e-05,
694,25.9418,1.2394e-09,2.4369e-09,8.6425e-11,4.0994e-05,0.0024369,0.00013195,
695,25.9599,1.2828e-09,2.4615e-09,8.5083e-11,4.0994e-05,0.0024615,7.5886e-05,
696,25.9753,2.792e-10,2.4841e-09,9.8286e-11,4.0994e-05,0.0024841,0.00040571,
697,25.9935,9.2995e-09,2.4742e-09,8.7762e-11,4.0994e-05,0.0024742,9.5007e-05,
698,26.0096,6.0107e-10,2.4444e-09,8.9454e-11,4.0994e-05,0.0024444,0.00026768,
699,26.0281,1.4907e-09,2.4645e-09,8.6036e-11,4.0994e-05,0.0024645,7.8502e-05,
700,26.0429,3.6981e-10,2.4806e-09,8.7906e-11,4.0994e-05,0.0024806,0.00044831,
701,26.0628,9.6212e-09,2.4622e-09,8.4698e-11,4.0994e-05,0.0024622,7.668e-05,
702,26.0777,5.4326e-10,2.4949e-09,9.3852e-11,4.0994e-05,0.0024949,0.00026785,
703,26.0954,4.7361e-09,2.4689e-09,8.6956e-11,4.0994e-05,0.0024689,8.5963e-05,
704,26.1104,4.2385e-10,2.4668e-09,9.3444e-11,4.0994e-05,0.0024668,0.00041971,
705,26.1278,2.6584e-09,2.4675e-09,8.7294e-11,4.0994e-05,0.0024675,8.6878e-05,
706,26.1429,5.3392e-10,2.47e-09,8.8383e-11,4.0994e-05,0.0024699,0.0004069,
707,26.1603,2.7437e-09,2.4668e-09,8.6176e-11,4.0994e-05,0.0024668,8.0348e-05,
708,26.1754,5.337e-10,2.4546e-09,8.8965e-11,4.0994e-05,0.0024546,0.00016478,
709,26.1927,2.4661e-09,2.4643e-09,8.6531e-11,4.0994e-05,0.0024643,8.4704e-05,
710,26.208,3.2674e-10,2.4587e-09,9.2689e-11,4.0994e-05,0.0024587,0.00018541,
711,26.2247,2.6031e-09,2.4643e-09,8.7828e-11,4.0994e-05,0.0024643,9.4009e-05,
712,26.2401,3.7835e-10,2.4625e-09,9.1411e-11,4.0994e-05,0.0024625,0.00026208,
713,26.2568,2.7649e-09,2.4666e-09,8.9051e-11,4.0994e-05,0.0024666,0.00010984,
714,26.2727,4.8727e-10,2.4573e-09,9.0443e-11,4.0994e-05,0.0024573,0.00017661,
715,26.2896,1.6422e-09,2.4642e-09,8.6789e-11,4.0994e-05,0.0024642,8.4842e-05,
716,26.3043,3.2855e-10,2.4599e-09,9.024e-11,4.0994e-05,0.0024599,0.00037413,
717,26.3213,2.7508e-09,2.4652e-09,8.5368e-11,4.0994e-05,0.0024652,7.6278e-05,
718,26.3361,4.5924e-10,2.4631e-09,1.144e-10,4.0994e-05,0.0024631,0.00035461,
719,26.3525,2.4761e-08,2.4971e-09,9.8851e-11,4.0994e-05,0.0024971,0.00027192,
720,26.3695,2.6117e-09,2.4644e-09,8.6097e-11,4.0994e-05,0.0024644,7.8339e-05,
721,26.3836,3.8451e-10,2.436e-09,1.0381e-10,4.0994e-05,0.002436,0.00033798,
722,26.4006,4.8106e-09,2.4653e-09,8.9794e-11,4.0994e-05,0.0024653,0.0001062,
723,26.4165,5.3274e-10,2.4797e-09,9.4529e-11,4.0994e-05,0.0024797,0.00015629,
724,26.4335,1.599e-09,2.466e-09,8.7295e-11,4.0994e-05,0.002466,8.5394e-05,
725,26.4487,3.2251e-10,2.4587e-09,9.5763e-11,4.0994e-05,0.0024587,0.00019573,
726,26.4655,2.6189e-09,2.4644e-09,8.8286e-11,4.0994e-05,0.0024643,9.4753e-05,
727,26.4808,3.8631e-10,2.4821e-09,1.0373e-10,4.0994e-05,0.0024821,0.00026737,
728,26.4975,2.776e-09,2.4672e-09,8.9979e-11,4.0994e-05,0.0024672,0.00011006,
729,26.5133,4.9121e-10,2.4646e-09,9.4472e-11,4.0994e-05,0.0024646,0.00017688,
730,26.5308,1.6444e-09,2.4645e-09,8.7114e-11,4.0994e-05,0.0024645,8.4823e-05,
731,26.5457,3.2869e-10,2.4919e-09,1.0397e-10,4.0994e-05,0.0024918,0.00037553,
732,26.5627,2.7498e-09,2.4647e-09,8.5387e-11,4.0994e-05,0.0024647,7.6335e-05,
733,26.5775,4.6107e-10,2.4604e-09,1.1499e-10,4.0994e-05,0.0024604,0.00036697,
734,26.594,2.2163e-08,2.4899e-09,9.2724e-11,4.0994e-05,0.0024899,0.00026079,
735,26.6109,2.6947e-09,2.4637e-09,8.5422e-11,4.0994e-05,0.0024637,7.7719e-05,
736,26.6249,3.6708e-10,2.3825e-09,9.14e-11,4.0994e-05,0.0023825,0.00035843,
737,26.6419,4.8199e-09,2.4658e-09,8.8706e-11,4.0994e-05,0.0024658,9.9469e-05,
738,26.6577,5.3626e-10,2.47e-09,8.8218e-11,4.0994e-05,0.00247,0.00011823,
739,26.674,1.5125e-09,2.465e-09,8.5367e-11,4.0994e-05,0.002465,8.1545e-05,
740,26.6892,4.762e-10,2.4634e-09,8.5895e-11,4.0994e-05,0.0024634,8.6909e-05,
741,26.7051,1.2689e-09,2.4649e-09,8.4522e-11,4.0994e-05,0.0024649,7.5977e-05,
742,26.7193,6.808e-10,2.4644e-09,8.5785e-11,4.0994e-05,0.0024644,7.8439e-05,
743,26.7333,4.6496e-09,2.4499e-09,9.1855e-11,4.0994e-05,0.0024499,0.00047861,
744,26.7503,4.8643e-09,2.4666e-09,8.8606e-11,4.0994e-05,0.0024666,0.00010209,
745,26.7655,6.2706e-10,2.465e-09,8.7096e-11,4.0994e-05,0.002465,0.00028118,
746,26.7823,1.6799e-09,2.4639e-09,8.5109e-11,4.0994e-05,0.0024639,7.5152e-05,
747,26.8987,3.7026e-10,2.944e-09,1.1799e-10,4.0984e-05,0.002944,0.00056025,
748,26.9154,0.00024197,2.4736e-09,9.2383e-11,4.0984e-05,0.0024736,0.00014173,
749,26.9313,8.5334e-10,2.4679e-09,9.7212e-11,4.0984e-05,0.0024679,0.00021301,
750,26.9487,2.1349e-09,2.4771e-09,8.8786e-11,4.0984e-05,0.0024771,0.00011429,
751,26.9636,4.3503e-10,2.3562e-09,1.0814e-10,4.0984e-05,0.0023562,0.00055222,
752,26.9812,3.6631e-09,2.4786e-09,8.6111e-11,4.0984e-05,0.0024786,0.00010531,
753,26.9963,6.775e-10,2.4738e-09,1.0298e-10,4.0984e-05,0.0024738,0.00034683,
754,27.0128,1.5381e-08,2.4538e-09,8.6644e-11,4.0984e-05,0.0024538,0.00018332,
755,27.0296,2.561e-09,2.4759e-09,8.5423e-11,4.0984e-05,0.0024759,0.00010244,
756,27.8393,3.5453e-10,7.1551e-08,6.7377e-09,3.8341e-05,0.071369,0.11025,
757,27.8634,0.041968,2.4379e-09,1.05e-10,3.8341e-05,0.0024379,0.00064076,
758,27.8799,1.9832e-07,2.3569e-09,8.4239e-11,3.8341e-05,0.0023569,0.00016625,
759,27.9577,8.5156e-10,2.3543e-09,8.9897e-11,3.8331e-05,0.0023543,0.00024409,
760,27.9739,6.6506e-05,2.3483e-09,8.3816e-11,3.8331e-05,0.0023483,0.00016472,
761,27.9883,9.2539e-10,2.3408e-09,8.4288e-11,3.8331e-05,0.0023408,0.00019887,
762,28.0056,5.0953e-09,2.3304e-09,8.5662e-11,3.8331e-05,0.0023304,0.00019228,
763,28.0213,1.5529e-09,2.3593e-09,8.1358e-11,3.8331e-05,0.0023593,0.00016474,
764,28.0361,1.4189e-09,2.2964e-09,8.9152e-11,3.8331e-05,0.0022964,0.00026407,
765,28.0529,5.1256e-09,2.3539e-09,8.3937e-11,3.8331e-05,0.0023539,0.0001608,
766,28.0674,5.5827e-10,2.29e-09,8.9437e-11,3.8331e-05,0.00229,0.00036368,
767,28.084,1.008e-08,2.3454e-09,8.3801e-11,3.8331e-05,0.0023454,0.00016999,
768,28.1,6.6182e-10,2.4395e-09,9.4628e-11,3.8331e-05,0.0024395,0.00045413,
769,28.1168,4.431e-09,2.3504e-09,8.7104e-11,3.8331e-05,0.0023504,0.00013575,
770,28.1335,8.4027e-10,2.3592e-09,8.589e-11,3.8331e-05,0.0023592,0.00016377,
771,28.1504,1.0477e-09,2.3695e-09,8.4484e-11,3.8331e-05,0.0023695,9.5611e-05,
772,29.0118,3.282e-10,1.6154e-07,1.1097e-08,3.7236e-05,0.15947,0.19153,
773,29.0378,0.016735,2.378e-09,8.3979e-11,3.7236e-05,0.002378,0.00026978,
774,29.0525,3.4689e-07,2.5223e-09,1.1757e-10,3.7236e-05,0.0025223,0.00072944,
775,29.0692,8.2137e-09,2.3637e-09,9.2664e-11,3.7236e-05,0.0023637,0.00026838,
776,29.087,1.4881e-09,2.3034e-09,9.1686e-11,3.7236e-05,0.0023034,0.00037892,
777,29.1032,4.1483e-09,2.3597e-09,8.3383e-11,3.7236e-05,0.0023596,0.00024228,
778,29.1191,1.3538e-09,2.4089e-09,1.0297e-10,3.7236e-05,0.0024089,0.0003414,
779,29.1343,1.8886e-08,2.5158e-09,9.149e-11,3.7236e-05,0.0025158,0.00081337,
780,29.1509,4.9704e-09,2.3603e-09,8.2418e-11,3.7236e-05,0.0023603,0.00024299,
781,29.1673,1.2348e-09,2.3901e-09,1.1512e-10,3.7236e-05,0.0023901,0.00059653,
782,29.1853,2.464e-08,2.3412e-09,9.1107e-11,3.7236e-05,0.0023412,0.00035176,
783,29.2016,2.2446e-09,2.375e-09,8.6768e-11,3.7236e-05,0.002375,0.00023892,
784,29.2814,1.2475e-09,2.3849e-09,9.6984e-11,3.7233e-05,0.0023849,0.00028444,
785,29.2963,1.3569e-05,2.448e-09,1.024e-10,3.7233e-05,0.002448,0.00055365,
786,29.313,4.3288e-09,2.3615e-09,8.1515e-11,3.7233e-05,0.0023615,0.00025018,
787,29.3282,9.769e-10,2.6199e-09,1.1214e-10,3.7233e-05,0.0026199,0.00070714,
788,29.3459,5.9281e-09,2.3899e-09,9.2871e-11,3.7233e-05,0.0023899,0.00017389,
789,29.3624,1.3525e-09,2.4147e-09,8.9524e-11,3.7233e-05,0.0024147,0.00012578,
790,29.3786,7.3326e-10,2.3987e-09,8.6001e-11,3.7233e-05,0.0023987,9.155e-05,
791,29.4389,4.7954e-10,2.3773e-09,8.5681e-11,3.7213e-05,0.0023773,0.00014355,
792,29.4531,0.00044559,2.2676e-09,1.2343e-10,3.7213e-05,0.0022676,0.0007137,
793,29.4704,8.8056e-09,2.3905e-09,8.9948e-11,3.7213e-05,0.0023905,0.00017341,
794,29.4857,1.0777e-09,2.4261e-09,1.1481e-10,3.7213e-05,0.0024261,0.00054298,
795,29.5024,2.7203e-09,2.3857e-09,8.5247e-11,3.7213e-05,0.0023857,0.00014255,
796,29.5185,7.2944e-10,2.408e-09,1.0965e-10,3.7213e-05,0.002408,0.00042731,
797,29.5355,1.7467e-08,2.3913e-09,9.0123e-11,3.7213e-05,0.0023913,0.00021406,
798,29.552,1.4764e-09,2.384e-09,8.4144e-11,3.7213e-05,0.002384,0.00013804,
799,30.3677,7.2335e-10,9.0655e-08,6.1635e-09,3.369e-05,0.090285,0.13174,
800,30.3896,0.063777,4.1726e-09,2.2138e-10,3.369e-05,0.0041725,0.0022939,
801,30.4107,1.7399e-07,1.8987e-09,1.2242e-10,3.369e-05,0.0018987,0.00097915,
802,30.4266,1.5513e-08,1.9987e-09,1.0068e-10,3.369e-05,0.0019987,0.00066155,
803,31.3001,3.4676e-09,2.0588e-08,1.7913e-09,3.2337e-05,0.020583,0.027671,
804,31.3227,0.011217,2.9754e-09,2.229e-10,3.2338e-05,0.0029754,0.0018187,
805,31.3423,5.0522e-08,2.0561e-09,1.1839e-10,3.2338e-05,0.0020561,0.0011325,
806,31.3589,6.989e-09,2.2385e-09,9.4351e-11,3.2337e-05,0.0022385,0.00044671,
807,31.432,1.8669e-09,2.3655e-09,1.1588e-10,3.2317e-05,0.0023655,0.00061778,
808,31.4498,4.952e-05,2.4413e-09,1.0513e-10,3.2317e-05,0.0024412,0.00072826,
809,31.4663,4.6999e-09,2.2403e-09,8.7848e-11,3.2317e-05,0.0022403,0.00036736,
810,31.4825,1.5319e-09,2.4302e-09,1.215e-10,3.2317e-05,0.0024302,0.00072907,
811,31.498,2.319e-08,2.422e-09,1.0316e-10,3.2317e-05,0.002422,0.00079843,
812,31.514,4.9597e-09,2.2285e-09,8.7586e-11,3.2317e-05,0.0022285,0.0004668,
813,31.5325,2.2506e-09,2.2632e-09,8.7463e-11,3.2317e-05,0.0022631,0.00036708,
814,31.5485,1.9345e-09,2.2293e-09,8.8036e-11,3.2317e-05,0.0022293,0.00037442,
815,32.4258,1.4371e-08,4.7569e-08,3.5276e-09,3.0961e-05,0.047515,0.062651,
816,32.4499,0.020628,2.0747e-09,9.6183e-11,3.0961e-05,0.0020746,0.00052926,
817,32.4664,1.2717e-07,2.0455e-09,8.8741e-11,3.0961e-05,0.0020454,0.00043875,
818,32.7145,2.2149e-09,2.4003e-09,1.0114e-10,3.0582e-05,0.0024003,0.00072132,
819,32.7313,0.0020073,2.1701e-09,8.0708e-11,3.0582e-05,0.0021701,0.0002127,
820,32.7554,1.048e-09,3.5488e-09,1.7234e-10,3.0582e-05,0.0035488,0.0021961,
821,32.774,8.0407e-08,2.1652e-09,8.8391e-11,3.0582e-05,0.0021652,0.00023494,
822,32.7897,2.7455e-09,2.0792e-09,8.9911e-11,3.0582e-05,0.0020792,0.00040535,
823,32.8068,1.9234e-09,2.1925e-09,8.1495e-11,3.0582e-05,0.0021925,0.00013276,
824,32.9114,6.1201e-10,3.4374e-09,2.4259e-10,3.0565e-05,0.0034374,0.0020292,
825,32.9276,0.00024379,1.6221e-09,1.3053e-10,3.0565e-05,0.0016221,0.0011018,
826,32.9445,7.6658e-09,2.179e-09,1.0192e-10,3.0565e-05,0.002179,0.00027667,
827,32.9607,1.6948e-09,2.1714e-09,8.7697e-11,3.0565e-05,0.0021714,0.00021266,
828,32.978,2.0633e-09,2.1874e-09,8.1183e-11,3.0565e-05,0.0021874,0.00010136,
829,33.1041,3.7892e-10,2.1726e-09,8.1737e-11,3.0551e-05,0.0021726,0.00013829,
830,33.1191,0.00027557,2.2318e-09,9.3615e-11,3.0551e-05,0.0022318,0.00028689,
831,33.1365,2.1111e-09,2.1954e-09,8.079e-11,3.0551e-05,0.0021954,0.00011946,
832,33.2775,4.7845e-10,2.1697e-09,7.9874e-11,3.0538e-05,0.0021697,0.00014346,
833,33.2929,0.00022486,2.2227e-09,8.1095e-11,3.0538e-05,0.0022227,0.00016897,
834,33.3097,1.0254e-09,2.1875e-09,8.0199e-11,3.0538e-05,0.0021875,9.7875e-05,
835,33.3262,3.5576e-10,2.1038e-09,8.2461e-11,3.0538e-05,0.0021038,0.00026368,
836,33.3418,2.5661e-08,2.1134e-09,9.2474e-11,3.0538e-05,0.0021134,0.00035344,
837,33.3589,1.8279e-09,2.1862e-09,8.0436e-11,3.0538e-05,0.0021862,9.8766e-05,
838,33.373,5.1837e-10,2.1275e-09,8.9103e-11,3.0538e-05,0.0021275,0.00019375,
839,33.3891,6.0822e-09,2.1799e-09,8.2019e-11,3.0538e-05,0.0021799,0.00011242,
840,33.4051,6.4902e-10,2.1736e-09,8.0734e-11,3.0538e-05,0.0021736,0.00010074,
841,33.4197,8.7145e-10,2.1794e-09,8.5706e-11,3.0538e-05,0.0021794,0.0001973,
842,33.4369,3.1304e-09,2.1868e-09,8.0606e-11,3.0538e-05,0.0021868,9.909e-05,
843,33.4518,4.0518e-10,2.1227e-09,8.191e-11,3.0538e-05,0.0021227,0.00023953,
844,33.4674,1.4559e-08,2.147e-09,8.7647e-11,3.0538e-05,0.002147,0.0002015,
845,33.4867,2.055e-09,2.1841e-09,8.1998e-11,3.0538e-05,0.0021841,0.00010371,
846,33.5006,4.0344e-10,2.0486e-09,1.1733e-10,3.0538e-05,0.0020486,0.00077372,
847,33.5178,6.3933e-09,2.1807e-09,8.5803e-11,3.0538e-05,0.0021807,0.00013136,
848,33.5335,9.8527e-10,2.1681e-09,1.0035e-10,3.0538e-05,0.0021681,0.00042189,
849,33.5507,2.0944e-09,2.1841e-09,8.1664e-11,3.0538e-05,0.0021841,0.00010139,
850,33.5678,5.7855e-10,2.1755e-09,8.8583e-11,3.0538e-05,0.0021755,0.00017165,
851,33.5839,3.1607e-09,2.1841e-09,8.2157e-11,3.0538e-05,0.0021841,0.00010122,
852,33.5987,5.8269e-10,2.1956e-09,8.8273e-11,3.0538e-05,0.0021956,0.00015805,
853,33.6149,3.1508e-09,2.1872e-09,8.1795e-11,3.0538e-05,0.0021872,0.00010096,
854,33.6295,5.7387e-10,2.1805e-09,8.6803e-11,3.0538e-05,0.0021804,0.00014756,
855,33.6483,3.1339e-09,2.1866e-09,8.1825e-11,3.0538e-05,0.0021866,0.00010079,
856,33.6627,5.6568e-10,2.1853e-09,8.6785e-11,3.0538e-05,0.0021853,0.0001423,
857,33.6795,3.1288e-09,2.1887e-09,8.1825e-11,3.0538e-05,0.0021887,0.00010109,
858,33.6943,5.6291e-10,2.1763e-09,8.6188e-11,3.0538e-05,0.0021763,0.00013704,
859,33.7105,3.121e-09,2.188e-09,8.1898e-11,3.0538e-05,0.0021879,0.00010189,
860,33.7269,5.6342e-10,2.1859e-09,8.412e-11,3.0538e-05,0.0021859,0.00014758,
861,33.7433,3.123e-09,2.198e-09,8.1949e-11,3.0538e-05,0.002198,0.00010639,
862,33.7589,5.9348e-10,2.177e-09,8.2263e-11,3.0538e-05,0.002177,0.00010722,
863,33.7742,1.6148e-09,2.223e-09,8.6204e-11,3.0538e-05,0.002223,0.00016473,
864,33.7902,1.6696e-09,2.1834e-09,8.1325e-11,3.0538e-05,0.0021834,0.00010118,
865,33.8066,5.5033e-10,2.2217e-09,8.5566e-11,3.0538e-05,0.0022217,0.00014821,
866,33.8228,3.1001e-09,2.1855e-09,8.3263e-11,3.0538e-05,0.0021855,0.00011189,
867,33.8388,5.8825e-10,2.1914e-09,8.0433e-11,3.0538e-05,0.0021914,9.9092e-05,
868,33.8539,8.5829e-10,2.1007e-09,8.9603e-11,3.0538e-05,0.0021007,0.00031572,
869,33.8694,1.6591e-08,2.1081e-09,9.9847e-11,3.0538e-05,0.0021081,0.00048228,
870,33.8871,2.5536e-09,2.1847e-09,8.2945e-11,3.0538e-05,0.0021847,0.00010818,
871,33.9016,6.6745e-10,2.1768e-09,9.9599e-11,3.0538e-05,0.0021768,0.00035754,
872,33.9189,3.3141e-09,2.1825e-09,8.4718e-11,3.0538e-05,0.0021825,0.00011822,
873,33.9334,5.6957e-10,2.1874e-09,1.1164e-10,3.0538e-05,0.0021874,0.00063236,
874,33.9501,3.585e-09,2.1818e-09,8.2386e-11,3.0538e-05,0.0021818,0.00010759,
875,33.9669,7.9261e-10,2.1804e-09,9.871e-11,3.0538e-05,0.0021804,0.00038744,
876,33.9835,3.3371e-09,2.1851e-09,8.3975e-11,3.0538e-05,0.0021851,0.00011411,
877,33.9985,5.9146e-10,2.2831e-09,1.1074e-10,3.0538e-05,0.0022831,0.00058523,
878,34.0151,3.4979e-09,2.1812e-09,8.3931e-11,3.0538e-05,0.0021812,0.00012082,
879,34.0303,7.7763e-10,2.1205e-09,9.3676e-11,3.0538e-05,0.0021205,0.00034015,
880,34.0486,2.0093e-09,2.1855e-09,8.19e-11,3.0538e-05,0.0021855,0.00010015,
881,34.0626,4.9193e-10,2.284e-09,9.9863e-11,3.0538e-05,0.002284,0.00031402,
882,34.0799,6.1782e-09,2.1868e-09,8.4525e-11,3.0538e-05,0.0021868,0.00012305,
883,34.0951,5.5512e-10,2.1696e-09,9.9115e-11,3.0538e-05,0.0021696,0.0003924,
884,34.1119,2.0411e-09,2.1866e-09,8.1609e-11,3.0538e-05,0.0021866,9.9433e-05,
885,34.1292,5.2194e-10,2.1751e-09,1.0121e-10,3.0538e-05,0.0021751,0.00039989,
886,34.1454,2.1654e-08,2.0297e-09,8.3713e-11,3.0538e-05,0.0020297,0.00026959,
887,34.1625,3.0375e-09,2.1844e-09,8.1624e-11,3.0538e-05,0.0021844,9.9398e-05,
888,34.1776,4.2625e-10,2.2406e-09,1.0692e-10,3.0538e-05,0.0022406,0.00039682,
889,34.1933,1.8669e-08,2.3059e-09,9.6874e-11,3.0538e-05,0.0023059,0.00034521,
890,34.211,2.6406e-09,2.1962e-09,8.1025e-11,3.0538e-05,0.0021962,0.00010252,
891,34.2255,5.6721e-10,2.2006e-09,8.7828e-11,3.0538e-05,0.0022006,0.00027608,
892,34.2427,3.173e-09,2.1815e-09,8.0844e-11,3.0538e-05,0.0021815,0.00010186,
893,34.2573,4.8735e-10,2.2488e-09,9.2235e-11,3.0538e-05,0.0022488,0.00024778,
894,34.2739,3.1829e-09,2.1886e-09,8.1985e-11,3.0538e-05,0.0021886,0.00010256,
895,34.2897,4.319e-10,2.3609e-09,1.0317e-10,3.0538e-05,0.0023609,0.00069884,
896,34.3071,6.3829e-09,2.1824e-09,8.4496e-11,3.0538e-05,0.0021824,0.00012728,
897,34.3227,9.1888e-10,2.2231e-09,1.0065e-10,3.0538e-05,0.0022231,0.00039335,
898,34.3393,2.0013e-09,2.1835e-09,8.2343e-11,3.0538e-05,0.0021835,0.00010265,
899,34.3532,5.3809e-10,2.2538e-09,1.0847e-10,3.0538e-05,0.0022538,0.00063504,
900,34.3728,6.3459e-09,2.1893e-09,8.58e-11,3.0538e-05,0.0021893,0.00013176,
901,34.3915,8.8806e-10,2.1992e-09,1.0071e-10,3.0538e-05,0.0021992,0.00037354,
902,34.4107,1.9997e-09,2.1833e-09,8.3038e-11,3.0538e-05,0.0021833,0.00010753,
903,34.4259,5.3643e-10,2.2025e-09,9.9276e-11,3.0538e-05,0.0022025,0.0004665,
904,34.4442,3.4321e-09,2.1875e-09,8.2925e-11,3.0538e-05,0.0021875,0.0001073,
905,34.4596,6.428e-10,2.1946e-09,9.7968e-11,3.0538e-05,0.0021946,0.00032204,
906,34.477,3.2885e-09,2.1825e-09,8.4177e-11,3.0538e-05,0.0021825,0.00011712,
907,34.4928,5.3436e-10,2.2052e-09,1.1314e-10,3.0538e-05,0.0022052,0.00068331,
908,34.5128,3.559e-09,2.1878e-09,8.3379e-11,3.0538e-05,0.0021878,0.00011028,
909,34.5277,8.4663e-10,2.2017e-09,1.0361e-10,3.0538e-05,0.0022017,0.00041251,
910,34.5452,3.3711e-09,2.1824e-09,8.4696e-11,3.0538e-05,0.0021824,0.00012084,
911,34.5606,6.3894e-10,2.1948e-09,9.7613e-11,3.0538e-05,0.0021948,0.00034762,
912,34.5778,1.9368e-09,2.1866e-09,8.1906e-11,3.0538e-05,0.0021866,0.00010284,
913,34.5925,4.9611e-10,2.2223e-09,1.1814e-10,3.0538e-05,0.0022223,0.00066849,
914,34.6112,6.3702e-09,2.182e-09,8.5784e-11,3.0538e-05,0.002182,0.00012874,
915,34.6263,9.157e-10,2.1944e-09,9.7765e-11,3.0538e-05,0.0021944,0.00032834,
916,34.6438,1.9525e-09,2.1871e-09,8.263e-11,3.0538e-05,0.0021871,0.00010705,
917,34.6588,4.9612e-10,2.2126e-09,1.0518e-10,3.0538e-05,0.0022126,0.00045829,
918,34.6754,3.4435e-09,2.1833e-09,8.2645e-11,3.0538e-05,0.0021833,0.00010518,
919,34.6908,6.2471e-10,2.1924e-09,9.5783e-11,3.0538e-05,0.0021924,0.00027459,
920,34.7092,3.2474e-09,2.1876e-09,8.353e-11,3.0538e-05,0.0021876,0.00011301,
