"iter","time","dist","maxviolation","meanviolation","cost","maxabsLagMult","KKT_residual",
1907,43.9023,4.979e-15,5.5511e-16,3.1086e-17,3.251e-31,5.5511e-10,7.4324e-10,
1908,43.9246,4.7371e-15,2.9976e-15,1.6098e-16,8.9317e-30,2.9976e-09,4.0005e-09,
1909,43.9483,5.3854e-15,7.7716e-16,3.3307e-17,3.9597e-31,7.7716e-10,8.4148e-10,
1910,43.9704,5.8052e-15,2.498e-15,1.7542e-16,9.8454e-30,2.498e-09,4.2799e-09,
1911,43.9944,5.5248e-15,6.6613e-16,3.2196e-17,3.6053e-31,6.6613e-10,8.221e-10,
1912,44.0163,5.2351e-15,3.2196e-15,1.7708e-16,1.0881e-29,3.2196e-09,4.4604e-09,
1913,44.04,5.8958e-15,8.8818e-16,5.4401e-17,9.3831e-31,8.8818e-10,1.3135e-09,
1914,44.0632,6.0193e-15,2.4425e-15,1.1102e-16,4.7486e-30,2.4425e-09,2.8357e-09,
1915,44.0861,4.6769e-15,1.7764e-15,1.1768e-16,4.316e-30,1.7764e-09,2.8253e-09,
1916,44.1092,6.0381e-15,2.3315e-15,1.1546e-16,4.861e-30,2.3315e-09,2.9091e-09,
1917,44.1322,5.8118e-15,1.7764e-15,1.1324e-16,4.0029e-30,1.7764e-09,2.7207e-09,
1918,44.1553,5.7172e-15,2.2204e-15,9.1038e-17,3.4297e-30,2.2204e-09,2.4211e-09,
1919,44.1781,5.6805e-15,1.5543e-15,1.0547e-16,3.4651e-30,1.5543e-09,2.5414e-09,
1920,44.2012,5.3807e-15,1.7764e-15,9.1038e-17,3.0214e-30,1.7764e-09,2.2952e-09,
1921,44.2242,4.667e-15,1.5543e-15,9.1038e-17,2.6717e-30,1.5543e-09,2.2087e-09,
1922,44.2473,4.6067e-15,1.9984e-15,9.2149e-17,3.3188e-30,1.9984e-09,2.3798e-09,
1923,44.2702,4.9819e-15,1.5543e-15,7.9381e-17,2.2915e-30,1.5543e-09,1.9941e-09,
1924,44.2932,4.9634e-15,1.5543e-15,9.1038e-17,2.7953e-30,1.5543e-09,2.2387e-09,
1925,44.3161,4.3721e-15,1.2212e-15,6.1062e-17,1.3347e-30,1.2212e-09,1.5426e-09,
1926,44.3385,3.9376e-15,2.8866e-15,1.4932e-16,8.0831e-30,2.8866e-09,3.7779e-09,
1927,44.3626,5.8849e-15,6.6613e-16,3.9968e-17,6.2554e-31,6.6613e-10,9.4638e-10,
1928,44.3851,5.3058e-15,1.5543e-15,8.2157e-17,2.3947e-30,1.5543e-09,2.0662e-09,
1929,44.4082,3.2108e-15,1.1102e-15,7.383e-17,1.763e-30,1.1102e-09,1.7824e-09,
1930,44.4312,3.7604e-15,1.5543e-15,5.9952e-17,1.6316e-30,1.5543e-09,1.6449e-09,
1931,44.4532,3.8993e-15,2.4425e-15,1.6431e-16,8.4464e-30,2.4425e-09,3.9867e-09,
1932,44.477,6.209e-15,8.3267e-16,5.3846e-17,9.4178e-31,8.3267e-10,1.3444e-09,
1933,44.5003,5.1603e-15,4.4409e-16,2.7756e-17,2.3573e-31,4.4409e-10,6.4846e-10,
1934,44.5217,1.8298e-15,2.6645e-15,1.2879e-16,5.9719e-30,2.6645e-09,3.1874e-09,
1935,44.5463,4.567e-15,8.8818e-16,5.0515e-17,7.8771e-31,8.8818e-10,1.2234e-09,
1936,44.5685,5.0276e-15,2.2204e-15,1.027e-16,3.9139e-30,2.2204e-09,2.6199e-09,
1937,44.5914,4.3263e-15,1.6098e-15,1.0991e-16,3.6901e-30,1.6098e-09,2.6278e-09,
1938,44.6146,5.4443e-15,2.2204e-15,1.0547e-16,4.083e-30,2.2204e-09,2.6556e-09,
1939,44.6375,5.4047e-15,1.8874e-15,9.992e-17,3.479e-30,1.8874e-09,2.4534e-09,
1940,44.6606,5.7102e-15,1.9984e-15,1.1657e-16,4.618e-30,1.9984e-09,2.8896e-09,
1941,44.6834,5.4118e-15,1.6653e-15,6.3283e-17,1.7025e-30,1.6653e-09,1.7081e-09,
1942,44.7058,5.2872e-15,2.498e-15,1.4322e-16,6.7654e-30,2.498e-09,3.5855e-09,
1943,44.73,5.1657e-15,5.5511e-16,2.1649e-17,2.0222e-31,5.5511e-10,5.8345e-10,
1944,44.7516,4.2444e-15,1.7208e-15,1.1602e-16,4.4454e-30,1.7208e-09,2.8613e-09,
1945,44.7753,3.6495e-15,7.7716e-16,3.1641e-17,3.9327e-31,7.7716e-10,8.4272e-10,
1946,44.7966,3.8206e-15,2.7756e-15,1.7431e-16,1.0392e-29,2.7756e-09,4.3778e-09,
1947,44.8202,5.6293e-15,7.7716e-16,2.8866e-17,3.5437e-31,7.7716e-10,7.9655e-10,
1948,44.8416,5.6902e-15,2.5535e-15,1.6542e-16,8.7838e-30,2.5535e-09,4.0364e-09,
1949,44.8653,5.0723e-15,4.4409e-16,2.2204e-17,1.8643e-31,4.4409e-10,5.4979e-10,
1950,44.8868,4.6926e-15,2.2204e-15,1.2823e-16,5.5563e-30,2.2204e-09,3.1739e-09,
1951,44.9105,4.145e-15,5.5511e-16,2.9976e-17,3.0661e-31,5.5511e-10,7.4346e-10,
1952,44.9328,4.2329e-15,1.1102e-15,7.3275e-17,1.8058e-30,1.1102e-09,1.8257e-09,
1953,44.9564,2.5172e-15,8.8818e-16,4.3299e-17,6.7639e-31,8.8818e-10,1.0925e-09,
1954,44.9788,2.8919e-15,1.9984e-15,9.6589e-17,3.5899e-30,1.9984e-09,2.4853e-09,
1955,45.0017,4.0272e-15,1.6653e-15,8.7708e-17,2.7194e-30,1.6653e-09,2.1592e-09,
1956,45.0253,5.1069e-15,1.5543e-15,9.881e-17,3.2648e-30,1.5543e-09,2.45e-09,
1957,45.0481,4.5718e-15,1.5543e-15,5.9397e-17,1.5226e-30,1.5543e-09,1.6076e-09,
1958,45.0703,4.4737e-15,2.4425e-15,1.4988e-16,7.5342e-30,2.4425e-09,3.7815e-09,
1959,45.0942,5.3756e-15,5.5511e-16,2.6645e-17,2.6809e-31,5.5511e-10,6.8585e-10,
1960,45.1157,4.4489e-15,2.8866e-15,1.521e-16,8.2522e-30,2.8866e-09,3.7869e-09,
1961,45.1395,5.2256e-15,7.7716e-16,4.885e-17,8.1082e-31,7.7716e-10,1.1856e-09,
1962,45.1618,5.2347e-15,2.5535e-15,1.088e-16,4.7782e-30,2.5535e-09,2.8638e-09,
1963,45.185,4.5344e-15,1.8874e-15,1.2434e-16,4.8533e-30,1.8874e-09,2.9969e-09,
1964,45.2082,6.2167e-15,2.6645e-15,1.2768e-16,5.8702e-30,2.6645e-09,3.2389e-09,
1965,45.2321,6.3417e-15,5.5511e-16,3.7748e-17,4.4373e-31,5.5511e-10,9.0825e-10,
1966,45.2543,4.6112e-15,1.7764e-15,7.3275e-17,2.2098e-30,1.7764e-09,1.9645e-09,
1967,45.2773,3.2541e-15,1.5543e-15,9.5479e-17,2.8785e-30,1.5543e-09,2.3325e-09,
1968,45.3005,4.7338e-15,2.1094e-15,9.0483e-17,3.3515e-30,2.1094e-09,2.3968e-09,
1969,45.3235,5.1304e-15,1.6653e-15,1.027e-16,3.6781e-30,1.6653e-09,2.5435e-09,
1970,45.3465,5.3812e-15,2.1094e-15,8.9928e-17,3.3619e-30,2.1094e-09,2.3764e-09,
1971,45.3693,5.3106e-15,1.6653e-15,9.8255e-17,3.3176e-30,1.6653e-09,2.4079e-09,
1972,45.3923,5.2857e-15,2.2204e-15,1.0103e-16,4.0321e-30,2.2204e-09,2.6447e-09,
1973,45.4151,5.3871e-15,1.8874e-15,1.0436e-16,3.6469e-30,1.8874e-09,2.5885e-09,
1974,45.4382,5.6892e-15,2.2204e-15,1.1324e-16,4.5498e-30,2.2204e-09,2.8527e-09,
1975,45.4609,5.646e-15,1.8874e-15,1.0103e-16,3.5857e-30,1.8874e-09,2.5336e-09,
1976,45.484,5.6915e-15,2.2204e-15,1.0547e-16,4.2112e-30,2.2204e-09,2.6845e-09,
1977,45.5067,5.7374e-15,1.6653e-15,1.0103e-16,3.3527e-30,1.6653e-09,2.5058e-09,
1978,45.53,5.4702e-15,2.2204e-15,1.0103e-16,3.8553e-30,2.2204e-09,2.5987e-09,
1979,45.5531,5.4801e-15,1.6653e-15,1.0214e-16,3.5129e-30,1.6653e-09,2.5403e-09,
1980,45.5768,5.5102e-15,2.1094e-15,9.992e-17,3.818e-30,2.1094e-09,2.5813e-09,
1981,45.5995,5.2932e-15,1.7764e-15,9.4369e-17,2.9971e-30,1.7764e-09,2.3152e-09,
1982,45.6227,5.3104e-15,1.7764e-15,9.1038e-17,2.9182e-30,1.7764e-09,2.2767e-09,
1983,45.6455,4.865e-15,1.4433e-15,7.605e-17,1.9001e-30,1.4433e-09,1.8481e-09,
1984,45.6686,4.4028e-15,1.3323e-15,7.7716e-17,2.0245e-30,1.3323e-09,1.9175e-09,
1985,45.6915,3.7724e-15,1.2212e-15,4.4409e-17,9.0442e-31,1.2212e-09,1.2242e-09,
1986,45.7138,3.6191e-15,1.6653e-15,9.881e-17,3.2371e-30,1.6653e-09,2.4748e-09,
1987,45.7367,3.6207e-15,8.8818e-16,2.8866e-17,3.6554e-31,8.8818e-10,8.6982e-10,
1988,45.7583,3.2583e-15,2.3315e-15,9.881e-17,4.0464e-30,2.3315e-09,2.7256e-09,
1989,45.7813,3.5153e-15,1.0547e-15,6.4393e-17,1.476e-30,1.0547e-09,1.5812e-09,
1990,45.8046,4.286e-15,1.2212e-15,4.4409e-17,9.7529e-31,1.2212e-09,1.2599e-09,
1991,45.8265,3.3324e-15,1.9984e-15,1.299e-16,5.6364e-30,1.9984e-09,3.2296e-09,
1992,45.8515,5.0275e-15,9.992e-16,4.8295e-17,8.5858e-31,9.992e-10,1.2514e-09,
1993,45.8732,4.679e-15,1.9984e-15,9.5479e-17,3.3742e-30,1.9984e-09,2.434e-09,
1994,45.8962,4.4325e-15,1.8874e-15,1.1602e-16,4.6873e-30,1.8874e-09,2.8899e-09,
1995,45.9206,5.4166e-15,5.5511e-16,2.2204e-17,1.9876e-31,5.5511e-10,5.9673e-10,
1996,45.9416,3.8827e-15,1.8874e-15,1.2212e-16,4.9458e-30,1.8874e-09,3.0198e-09,
1997,45.9656,3.8069e-15,5.5511e-16,2.1094e-17,1.7873e-31,5.5511e-10,5.3597e-10,
1998,45.9855,3.963e-15,2.609e-15,1.7708e-16,8.5407e-30,2.609e-09,3.8534e-09,
1999,46.0097,5.2698e-15,2.2204e-16,1.2212e-17,5.8548e-32,2.2204e-10,2.8064e-10,
2000,46.0304,4.9331e-15,3.2752e-15,1.2379e-16,7.3944e-30,3.2752e-09,2.4802e-09,
2001,46.0559,6.2782e-15,5.3846e-15,3.364e-16,3.8727e-29,5.3846e-09,8.016e-09,
2002,46.0801,1.9032e-14,1.9984e-15,5.4956e-17,2.0634e-30,1.9984e-09,1.3723e-09,
2003,46.1034,9.7978e-15,4.2188e-15,2.5202e-16,1.838e-29,4.2188e-09,5.6822e-09,
2004,46.1279,9.8079e-15,6.6613e-16,1.8874e-17,2.419e-31,6.6613e-10,4.4132e-10,
2005,46.1503,6.5485e-15,6.3283e-15,3.2419e-16,3.5804e-29,6.3283e-09,7.7519e-09,
2006,46.1741,1.3113e-14,1.2768e-15,4.6629e-17,9.7683e-31,1.2768e-09,1.3224e-09,
2007,46.1978,1.1151e-14,8.8818e-16,3.2196e-17,4.3796e-31,8.8818e-10,8.8206e-10,
2008,46.2192,2.2063e-15,2.6645e-15,1.0991e-16,4.9739e-30,2.6645e-09,2.7708e-09,
2009,46.2439,5.0269e-15,6.6613e-16,2.8866e-17,3.2702e-31,6.6613e-10,7.8079e-10,
2010,46.2649,4.4551e-15,1.3878e-15,6.6058e-17,1.6382e-30,1.3878e-09,1.6564e-09,
2011,46.2886,2.7518e-15,9.992e-16,5.4401e-17,1.0481e-30,9.992e-10,1.3651e-09,
2012,46.311,3.0887e-15,8.8818e-16,4.774e-17,7.7962e-31,8.8818e-10,1.1602e-09,
2013,46.334,2.5775e-15,2.1094e-15,1.0436e-16,4.103e-30,2.1094e-09,2.6675e-09,
2014,46.3565,4.2478e-15,1.6653e-15,1.0048e-16,3.3068e-30,1.6653e-09,2.4363e-09,
2015,46.3802,5.295e-15,1.8874e-15,8.3822e-17,2.7367e-30,1.8874e-09,2.1793e-09,
2016,46.4028,5.0369e-15,1.5543e-15,8.2712e-17,2.3038e-30,1.5543e-09,2.0337e-09,
2017,46.4267,4.7651e-15,1.7764e-15,9.5479e-17,3.3222e-30,1.7764e-09,2.4311e-09,
2018,46.4496,4.5744e-15,1.5543e-15,7.7161e-17,2.1127e-30,1.5543e-09,1.9347e-09,
2019,46.4736,4.6107e-15,1.7764e-15,8.8818e-17,2.8985e-30,1.7764e-09,2.2308e-09,
2020,46.4962,4.6138e-15,1.3323e-15,7.9936e-17,2.08e-30,1.3323e-09,1.9521e-09,
2021,46.5198,4.2943e-15,1.8874e-15,8.3267e-17,2.7198e-30,1.8874e-09,2.1588e-09,
2022,46.5425,4.5239e-15,1.4433e-15,8.9928e-17,2.6073e-30,1.4433e-09,2.161e-09,
2023,46.5664,4.6462e-15,1.7764e-15,9.4924e-17,3.1034e-30,1.7764e-09,2.3586e-09,
2024,46.5888,4.472e-15,1.3323e-15,7.6605e-17,1.8708e-30,1.3323e-09,1.8512e-09,
2025,46.613,4.2609e-15,1.6653e-15,7.7716e-17,2.2452e-30,1.6653e-09,1.9703e-09,
2026,46.6355,4.1254e-15,1.0547e-15,7.2164e-17,1.6979e-30,1.0547e-09,1.7632e-09,
2027,46.6595,3.5821e-15,1.4433e-15,6.2172e-17,1.5546e-30,1.4433e-09,1.6572e-09,
2028,46.6819,3.3528e-15,9.992e-16,6.5503e-17,1.2931e-30,9.992e-10,1.5568e-09,
2029,46.706,3.4724e-15,1.2212e-15,4.996e-17,1.0107e-30,1.2212e-09,1.3329e-09,
2030,46.7286,3.1704e-15,1.9984e-15,1.3323e-16,5.4928e-30,1.9984e-09,3.2257e-09,
2031,46.7537,5.131e-15,9.992e-16,4.1078e-17,7.1336e-31,9.992e-10,1.1011e-09,
2032,46.7756,4.8949e-15,1.7764e-15,1.0436e-16,3.4374e-30,1.7764e-09,2.5479e-09,
2033,46.7995,4.1509e-15,2.2204e-15,1.0436e-16,4.1508e-30,2.2204e-09,2.688e-09,
2034,46.8219,5.5233e-15,1.6653e-15,9.5479e-17,3.0306e-30,1.6653e-09,2.3196e-09,
2035,46.845,5.4351e-15,1.8319e-15,1.1824e-16,4.6565e-30,1.8319e-09,2.9641e-09,
2036,46.8684,4.8509e-15,5.5511e-16,3.2196e-17,3.4705e-31,5.5511e-10,8.153e-10,
2037,46.8908,3.603e-15,1.4433e-15,6.6058e-17,1.6135e-30,1.4433e-09,1.6978e-09,
2038,46.9134,2.8031e-15,9.992e-16,6.6058e-17,1.424e-30,9.992e-10,1.5964e-09,
2039,46.9366,3.5613e-15,1.2212e-15,5.107e-17,1.0261e-30,1.2212e-09,1.3304e-09,
2040,46.9583,3.3004e-15,2.0539e-15,1.3878e-16,5.5929e-30,2.0539e-09,3.2861e-09,
2041,46.9833,4.9265e-15,8.8818e-16,3.2196e-17,4.9458e-31,8.8818e-10,9.0707e-10,
2042,47.0043,4.6129e-15,3.0531e-15,1.9762e-16,1.2629e-29,3.0531e-09,4.8518e-09,
2043,47.0297,6.6649e-15,1.2212e-15,4.6629e-17,9.3099e-31,1.2212e-09,1.2579e-09,
2044,47.0528,6.963e-15,1.7764e-15,1.1713e-16,4.4254e-30,1.7764e-09,2.8895e-09,
2045,47.0756,4.8085e-15,2.3315e-15,1.1102e-16,4.5467e-30,2.3315e-09,2.8311e-09,
2046,47.0983,5.8217e-15,1.6653e-15,9.3259e-17,2.9582e-30,1.6653e-09,2.2885e-09,
2047,47.1213,5.5809e-15,1.8874e-15,9.8255e-17,3.5256e-30,1.8874e-09,2.5016e-09,
2048,47.1441,4.8979e-15,1.6653e-15,7.494e-17,2.0496e-30,1.6653e-09,1.8922e-09,
2049,47.1664,4.9137e-15,3.2196e-15,1.9651e-16,1.3357e-29,3.2196e-09,4.9305e-09,
2050,47.1898,7.1297e-15,8.8818e-16,3.7748e-17,5.747e-31,8.8818e-10,9.7537e-10,
2051,47.2121,6.4532e-15,3.2196e-15,2.1039e-16,1.4967e-29,3.2196e-09,5.2003e-09,
2052,47.2355,6.68e-15,7.7716e-16,3.9968e-17,5.3194e-31,7.7716e-10,9.7952e-10,
2053,47.2576,6.515e-15,1.6653e-15,9.3259e-17,2.949e-30,1.6653e-09,2.3051e-09,
2054,47.2806,3.4683e-15,1.2212e-15,6.9944e-17,1.4533e-30,1.2212e-09,1.6374e-09,
2055,47.3028,4.073e-15,3.1086e-15,1.7042e-16,9.6639e-30,3.1086e-09,4.1731e-09,
2056,47.3269,6.2965e-15,7.7716e-16,5.4401e-17,9.075e-31,7.7716e-10,1.3123e-09,
2057,47.35,5.5313e-15,2.3315e-15,8.1046e-17,3.2514e-30,2.3315e-09,2.3302e-09,
2058,47.373,4.2339e-15,1.9429e-15,1.1879e-16,4.6515e-30,1.9429e-09,2.9982e-09,
2059,47.3968,5.3988e-15,8.8818e-16,2.6645e-17,4.3449e-31,8.8818e-10,8.3954e-10,
2060,47.418,4.1176e-15,2.9421e-15,1.7986e-16,1.0536e-29,2.9421e-09,4.492e-09,
2061,47.4419,6.1399e-15,9.992e-16,3.4417e-17,6.163e-31,9.992e-10,9.8789e-10,
2062,47.4629,6.0782e-15,3.4417e-15,2.1316e-16,1.5053e-29,3.4417e-09,5.3423e-09,
2063,47.4874,7.2896e-15,1.1102e-15,5.3846e-17,1.0496e-30,1.1102e-09,1.3614e-09,
2064,47.5092,6.9856e-15,1.9984e-15,1.2323e-16,4.5298e-30,1.9984e-09,2.9122e-09,
2065,47.5323,4.7234e-15,2.3315e-15,1.1324e-16,4.5702e-30,2.3315e-09,2.8372e-09,
2066,47.5551,6.1626e-15,1.8874e-15,1.1158e-16,3.9847e-30,1.8874e-09,2.6993e-09,
2067,47.5782,5.8669e-15,2.5535e-15,1.088e-16,4.9258e-30,2.5535e-09,2.8819e-09,
2068,47.6009,6.0688e-15,1.5543e-15,1.0658e-16,3.5576e-30,1.5543e-09,2.6043e-09,
2069,47.6247,5.7696e-15,2.2204e-15,9.3259e-17,3.5241e-30,2.2204e-09,2.4693e-09,
2070,47.6471,5.5199e-15,1.6653e-15,1.0214e-16,3.459e-30,1.6653e-09,2.5458e-09,
2071,47.6703,5.5206e-15,2.2204e-15,1.0381e-16,4.1142e-30,2.2204e-09,2.6684e-09,
2072,47.6932,5.3737e-15,1.8874e-15,9.3259e-17,3.0661e-30,1.8874e-09,2.3316e-09,
2073,47.7162,5.5731e-15,1.8874e-15,1.0103e-16,3.5595e-30,1.8874e-09,2.4969e-09,
2074,47.7395,5.1194e-15,1.6653e-15,7.6605e-17,2.1909e-30,1.6653e-09,1.973e-09,
2075,47.7632,4.8854e-15,1.6653e-15,9.1038e-17,2.8535e-30,1.6653e-09,2.2429e-09,
2076,47.786,4.5817e-15,1.3323e-15,6.2172e-17,1.4364e-30,1.3323e-09,1.5824e-09,
2077,47.8084,4.1395e-15,2.6645e-15,1.5987e-16,8.8227e-30,2.6645e-09,3.9646e-09,
2078,47.8319,5.7937e-15,7.7716e-16,4.885e-17,7.904e-31,7.7716e-10,1.1802e-09,
2079,47.8542,5.0782e-15,1.9984e-15,9.881e-17,3.4728e-30,1.9984e-09,2.502e-09,
2080,47.8768,3.8305e-15,1.2212e-15,8.4932e-17,2.1328e-30,1.2212e-09,1.9934e-09,
2081,47.901,4.5527e-15,1.6653e-15,7.1609e-17,1.9479e-30,1.6653e-09,1.8727e-09,
2082,47.9238,4.2294e-15,1.2212e-15,6.9389e-17,1.6043e-30,1.2212e-09,1.6799e-09,
2083,47.9472,4.1232e-15,1.2212e-15,5.5511e-17,1.2207e-30,1.2212e-09,1.4505e-09,
2084,47.9692,3.4739e-15,1.9429e-15,1.3323e-16,5.5682e-30,1.9429e-09,3.2285e-09,
2085,47.9931,4.9741e-15,8.8818e-16,3.4417e-17,5.3156e-31,8.8818e-10,9.4626e-10,
2086,48.015,4.8532e-15,1.3323e-15,8.3267e-17,2.2992e-30,1.3323e-09,2.0248e-09,
2087,48.0386,3.5512e-15,1.6653e-15,7.7161e-17,2.2545e-30,1.6653e-09,1.9814e-09,
2088,48.0613,4.3501e-15,1.1657e-15,7.6605e-17,1.8289e-30,1.1657e-09,1.8684e-09,
2089,48.0841,3.7113e-15,1.4433e-15,4.6074e-17,1.159e-30,1.4433e-09,1.3788e-09,
2090,48.1056,3.6619e-15,1.3878e-15,1.0936e-16,3.2745e-30,1.3878e-09,2.236e-09,
2091,48.1286,4.0906e-15,1.6653e-15,8.5487e-17,2.2452e-30,1.6653e-09,1.7941e-09,
2092,48.1513,6.2425e-15,1.2212e-15,7.9936e-17,1.8524e-30,1.2212e-09,1.7947e-09,
2093,48.1754,4.9087e-15,1.6653e-15,8.4932e-17,2.4517e-30,1.6653e-09,1.9953e-09,
2094,48.198,4.3975e-15,1.2212e-15,6.9944e-17,1.6378e-30,1.2212e-09,1.7155e-09,
2095,48.2211,4.1888e-15,1.4433e-15,7.2164e-17,1.7595e-30,1.4433e-09,1.7467e-09,
2096,48.2439,3.8833e-15,1.1102e-15,5.6621e-17,1.0462e-30,1.1102e-09,1.3317e-09,
2097,48.2662,3.6487e-15,2.3315e-15,1.4877e-16,6.9152e-30,2.3315e-09,3.4846e-09,
2098,48.2896,5.2253e-15,4.4409e-16,2.498e-17,2.0376e-31,4.4409e-10,6.0849e-10,
2099,48.3116,4.5505e-15,2.6645e-15,1.2157e-16,5.7135e-30,2.6645e-09,3.1496e-09,
2100,48.3358,4.5321e-15,1.8874e-15,1.2323e-16,4.8826e-30,1.8874e-09,3.0091e-09,
2101,48.3615,6.3804e-15,2.5535e-15,1.0547e-16,4.6315e-30,2.5535e-09,2.8277e-09,
2102,48.3843,6.3432e-15,1.6098e-15,1.0714e-16,3.598e-30,1.6098e-09,2.5957e-09,
2103,48.4077,5.8392e-15,2.1094e-15,8.9928e-17,3.3453e-30,2.1094e-09,2.3901e-09,
2104,48.4311,5.3387e-15,1.6653e-15,1.0103e-16,3.3946e-30,1.6653e-09,2.5073e-09,
2105,48.4536,5.3299e-15,1.8874e-15,8.1046e-17,2.6824e-30,1.8874e-09,2.1431e-09,
2106,48.4766,5.0998e-15,1.3323e-15,8.6042e-17,2.4764e-30,1.3323e-09,2.1101e-09,
2107,48.5001,4.5595e-15,1.7764e-15,9.1038e-17,2.9228e-30,1.7764e-09,2.2987e-09,
2108,48.5232,4.3379e-15,1.3323e-15,7.2164e-17,1.741e-30,1.3323e-09,1.7469e-09,
2109,48.5454,4.3173e-15,3.4417e-15,1.8208e-16,1.165e-29,3.4417e-09,4.5819e-09,
2110,48.5694,6.7426e-15,6.6613e-16,4.6629e-17,6.6714e-31,6.6613e-10,1.0843e-09,
2111,48.5915,6.0329e-15,1.8874e-15,9.1038e-17,3.0337e-30,1.8874e-09,2.2926e-09,
2112,48.6144,3.7512e-15,1.4433e-15,8.6597e-17,2.3666e-30,1.4433e-09,2.0803e-09,
2113,48.6376,4.7938e-15,1.6653e-15,8.9373e-17,2.9001e-30,1.6653e-09,2.2422e-09,
2114,48.6603,4.3745e-15,1.3323e-15,7.3275e-17,1.7842e-30,1.3323e-09,1.7958e-09,
2115,48.6832,4.174e-15,1.6653e-15,7.1054e-17,2.0492e-30,1.6653e-09,1.8713e-09,
2116,48.7065,4.2363e-15,1.3323e-15,8.2157e-17,2.1971e-30,1.3323e-09,2.0108e-09,
2117,48.7291,4.2342e-15,1.8874e-15,9.1038e-17,3.1169e-30,1.8874e-09,2.3162e-09,
2118,48.7521,4.4503e-15,1.3323e-15,7.9936e-17,2.2017e-30,1.3323e-09,1.908e-09,
2119,48.7757,4.6553e-15,1.7764e-15,8.2157e-17,2.4852e-30,1.7764e-09,2.1074e-09,
2120,48.7987,4.4841e-15,1.3323e-15,7.8826e-17,1.991e-30,1.3323e-09,1.8858e-09,
2121,48.8216,4.3896e-15,1.6653e-15,7.1054e-17,2.08e-30,1.6653e-09,1.8874e-09,
2122,48.8446,4.3125e-15,1.2212e-15,7.4385e-17,1.7041e-30,1.2212e-09,1.7989e-09,
2123,48.8671,4.0065e-15,1.6653e-15,7.494e-17,2.1744e-30,1.6653e-09,1.9603e-09,
2124,48.89,3.9513e-15,1.3323e-15,6.7724e-17,1.5966e-30,1.3323e-09,1.667e-09,
2125,48.9128,4.1815e-15,2.9976e-15,1.6431e-16,9.474e-30,2.9976e-09,4.1444e-09,
2126,48.9367,6.1263e-15,8.8818e-16,4.996e-17,7.7962e-31,8.8818e-10,1.217e-09,
2127,48.9588,5.5782e-15,2.2204e-15,1.1269e-16,4.5394e-30,2.2204e-09,2.8368e-09,
2128,48.9818,4.3605e-15,1.7764e-15,9.992e-17,3.2202e-30,1.7764e-09,2.4173e-09,
2129,49.0043,5.5639e-15,1.8874e-15,9.77e-17,3.5256e-30,1.8874e-09,2.4965e-09,
2130,49.0274,5.1963e-15,1.3323e-15,7.5495e-17,1.778e-30,1.3323e-09,1.7948e-09,
2131,49.0487,4.6086e-15,3.1086e-15,1.8097e-16,1.0775e-29,3.1086e-09,4.4233e-09,
2132,49.0717,6.4764e-15,6.6613e-16,4.5519e-17,5.9357e-31,6.6613e-10,1.0569e-09,
2133,49.0935,5.7669e-15,1.8874e-15,9.3259e-17,2.9875e-30,1.8874e-09,2.3248e-09,
2134,49.1165,3.7129e-15,1.3323e-15,8.4377e-17,2.045e-30,1.3323e-09,1.9684e-09,
2135,49.1385,4.7219e-15,1.6653e-15,8.6597e-17,2.6381e-30,1.6653e-09,2.1674e-09,
2136,49.1609,4.3001e-15,1.4433e-15,7.7161e-17,1.9679e-30,1.4433e-09,1.8817e-09,
2137,49.1829,4.3934e-15,1.7764e-15,8.1601e-17,2.538e-30,1.7764e-09,2.1012e-09,
2138,49.2051,4.4662e-15,1.2212e-15,7.9936e-17,1.9644e-30,1.2212e-09,1.9015e-09,
2139,49.2275,4.2484e-15,1.5543e-15,7.8826e-17,2.1513e-30,1.5543e-09,1.9827e-09,
2140,49.2499,3.9926e-15,1.2212e-15,7.3275e-17,1.6702e-30,1.2212e-09,1.749e-09,
2141,49.2719,3.955e-15,1.2212e-15,6.6613e-17,1.5334e-30,1.2212e-09,1.6864e-09,
2142,49.2951,3.4909e-15,8.8818e-16,4.3299e-17,7.7384e-31,8.8818e-10,1.0925e-09,
