"iter","time","dist","maxviolation","meanviolation","cost","maxabsLagMult","KKT_residual",
5439,124.9639,4.8483e-15,1.8874e-15,9.1593e-17,3.0526e-30,1.8874e-09,2.3179e-09,
5440,124.9881,4.8086e-15,1.4433e-15,7.9936e-17,2.1097e-30,1.4433e-09,1.9595e-09,
5441,125.0114,4.6909e-15,1.9984e-15,9.6589e-17,3.3973e-30,1.9984e-09,2.4203e-09,
5442,125.0345,4.7195e-15,1.5543e-15,7.9936e-17,2.2834e-30,1.5543e-09,2.0156e-09,
5443,125.0578,4.9737e-15,1.5543e-15,8.4377e-17,2.4687e-30,1.5543e-09,2.0966e-09,
5444,125.0813,4.3487e-15,9.992e-16,6.1062e-17,1.1848e-30,9.992e-10,1.4762e-09,
5445,125.1044,3.5914e-15,1.2212e-15,5.3291e-17,1.1109e-30,1.2212e-09,1.4017e-09,
5446,125.1269,3.166e-15,2.4425e-15,1.36e-16,6.2173e-30,2.4425e-09,3.383e-09,
5447,125.1508,5.4809e-15,1.2212e-15,5.9952e-17,1.2823e-30,1.2212e-09,1.5191e-09,
5448,125.1742,5.4259e-15,7.7716e-16,5.107e-17,8.5704e-31,7.7716e-10,1.2491e-09,
5449,125.1964,2.8695e-15,2.4425e-15,1.1102e-16,4.7856e-30,2.4425e-09,2.8828e-09,
5450,125.2197,4.6154e-15,2.1094e-15,1.2101e-16,4.8703e-30,2.1094e-09,2.9748e-09,
5451,125.2431,6.4097e-15,2.4425e-15,1.2212e-16,5.4608e-30,2.4425e-09,3.1095e-09,
5452,125.2671,6.3517e-15,6.6613e-16,4.4409e-17,6.7022e-31,6.6613e-10,1.0862e-09,
5453,125.2902,4.3575e-15,2.1094e-15,8.7708e-17,3.1847e-30,2.1094e-09,2.3297e-09,
5454,125.3131,3.7264e-15,1.7764e-15,9.6589e-17,3.1805e-30,1.7764e-09,2.3987e-09,
5455,125.3354,5.4199e-15,1.9984e-15,9.6589e-17,3.4035e-30,1.9984e-09,2.4462e-09,
5456,125.3577,5.2302e-15,1.3323e-15,9.3259e-17,2.7903e-30,1.3323e-09,2.2559e-09,
5457,125.38,4.6073e-15,1.8874e-15,7.9936e-17,2.5746e-30,1.8874e-09,2.0887e-09,
5458,125.4025,4.5828e-15,1.4433e-15,8.5487e-17,2.3342e-30,1.4433e-09,2.0656e-09,
5459,125.425,4.7095e-15,1.6653e-15,8.9373e-17,2.8569e-30,1.6653e-09,2.2564e-09,
5460,125.4479,4.3624e-15,1.3323e-15,7.1054e-17,1.6825e-30,1.3323e-09,1.7409e-09,
5461,125.4708,4.1955e-15,1.5543e-15,7.494e-17,2.0681e-30,1.5543e-09,1.884e-09,
5462,125.493,4.1149e-15,1.2212e-15,7.2164e-17,1.7214e-30,1.2212e-09,1.7673e-09,
5463,125.5159,3.9335e-15,1.5543e-15,6.7724e-17,1.8585e-30,1.5543e-09,1.7842e-09,
5464,125.5384,3.927e-15,1.3323e-15,7.5495e-17,1.9506e-30,1.3323e-09,1.8815e-09,
5465,125.561,4.0831e-15,1.5543e-15,7.2164e-17,1.9583e-30,1.5543e-09,1.8471e-09,
5466,125.5833,3.9546e-15,1.3323e-15,7.494e-17,1.8832e-30,1.3323e-09,1.8449e-09,
5467,125.606,3.9432e-15,1.4433e-15,6.8834e-17,1.7873e-30,1.4433e-09,1.7707e-09,
5468,125.6284,3.8996e-15,1.3323e-15,5.7732e-17,1.285e-30,1.3323e-09,1.4784e-09,
5469,125.6504,3.8964e-15,2.3315e-15,1.5321e-16,7.7006e-30,2.3315e-09,3.7556e-09,
5470,125.6734,5.329e-15,7.7716e-16,2.7756e-17,3.7132e-31,7.7716e-10,7.8675e-10,
5471,125.6948,4.9797e-15,2.276e-15,1.3878e-16,6.371e-30,2.276e-09,3.4461e-09,
5472,125.7178,4.4003e-15,5.5511e-16,2.8866e-17,2.6347e-31,5.5511e-10,7.127e-10,
5473,125.739,4.0547e-15,2.5535e-15,1.4266e-16,7.2804e-30,2.5535e-09,3.5938e-09,
5474,125.7623,4.7739e-15,9.992e-16,3.8858e-17,6.3633e-31,9.992e-10,1.0261e-09,
5475,125.7833,5.3301e-15,2.9976e-15,2.0761e-16,1.3557e-29,2.9976e-09,4.971e-09,
5476,125.8065,6.5011e-15,7.7716e-16,2.4425e-17,3.3473e-31,7.7716e-10,7.4268e-10,
5477,125.8276,6.4344e-15,1.7208e-15,8.7153e-17,3.088e-30,1.7208e-09,2.4546e-09,
5478,125.8516,2.8865e-15,2.2204e-16,8.8818e-18,3.6978e-32,2.2204e-10,2.4564e-10,
5479,125.872,2.7742e-15,2.609e-15,1.1324e-16,5.0506e-30,2.609e-09,2.6628e-09,
5480,125.8939,4.6874e-15,2.72e-15,1.027e-16,4.7366e-30,2.72e-09,2.2073e-09,
5481,125.9159,8.9914e-15,9.6589e-15,2.6534e-16,4.8806e-29,9.6589e-09,6.7233e-09,
5482,125.9384,2.3012e-14,8.3267e-15,4.0412e-16,5.6662e-29,8.3267e-09,8.7067e-09,
5483,125.9612,2.6271e-14,2.387e-15,1.471e-16,7.1849e-30,2.387e-09,3.7088e-09,
5484,125.9839,1.7038e-14,3.3307e-16,2.4425e-17,1.664e-31,3.3307e-10,5.3842e-10,
5485,126.0049,4.0714e-15,2.2204e-15,1.0436e-16,3.8488e-30,2.2204e-09,2.4626e-09,
5486,126.027,3.9137e-15,1.6653e-15,1.0103e-16,3.137e-30,1.6653e-09,2.386e-09,
5487,126.0489,5.8074e-15,1.9984e-15,1.0769e-16,4.0002e-30,1.9984e-09,2.6417e-09,
5488,126.0722,5.2911e-15,1.4433e-15,8.6597e-17,2.4317e-30,1.4433e-09,2.1167e-09,
5489,126.0942,4.7463e-15,1.8874e-15,7.5495e-17,2.4698e-30,1.8874e-09,2.0306e-09,
5490,126.1163,4.7111e-15,1.3878e-15,8.9928e-17,2.6424e-30,1.3878e-09,2.2283e-09,
5491,126.1387,4.5163e-15,1.6653e-15,7.4385e-17,2.1821e-30,1.6653e-09,1.9414e-09,
5492,126.1607,4.242e-15,1.2212e-15,7.5495e-17,1.7923e-30,1.2212e-09,1.8082e-09,
5493,126.1826,4.1044e-15,1.2212e-15,7.3275e-17,1.8628e-30,1.2212e-09,1.8157e-09,
5494,126.2059,3.456e-15,8.8818e-16,5.218e-17,8.4895e-31,8.8818e-10,1.244e-09,
5495,126.2271,3.0651e-15,2.4425e-15,1.0991e-16,4.5991e-30,2.4425e-09,2.828e-09,
5496,126.2492,4.6516e-15,1.8874e-15,1.0658e-16,3.7178e-30,1.8874e-09,2.6239e-09,
5497,126.272,5.9649e-15,2.5535e-15,1.0769e-16,4.7104e-30,2.5535e-09,2.8301e-09,
5498,126.294,6.163e-15,1.7764e-15,1.1102e-16,4.009e-30,1.7764e-09,2.7167e-09,
5499,126.316,6.0644e-15,2.3315e-15,1.0325e-16,4.3202e-30,2.3315e-09,2.7056e-09,
5500,126.3406,5.6956e-15,1.8874e-15,1.0492e-16,3.6997e-30,1.8874e-09,2.5874e-09,
5501,126.366,5.8233e-15,2.3315e-15,1.1435e-16,4.8025e-30,2.3315e-09,2.8942e-09,
5502,126.3886,5.9039e-15,1.8874e-15,1.027e-16,3.5241e-30,1.8874e-09,2.5454e-09,
5503,126.4121,5.914e-15,2.2204e-15,1.088e-16,4.3773e-30,2.2204e-09,2.7982e-09,
5504,126.4347,5.7565e-15,1.7764e-15,9.3814e-17,2.9987e-30,1.7764e-09,2.319e-09,
5505,126.4572,5.5691e-15,1.9984e-15,1.0658e-16,4.1773e-30,1.9984e-09,2.6955e-09,
5506,126.4815,5.2738e-15,1.5543e-15,8.6597e-17,2.4621e-30,1.5543e-09,2.1128e-09,
5507,126.504,4.917e-15,1.6653e-15,9.5479e-17,3.1601e-30,1.6653e-09,2.3625e-09,
5508,126.526,4.5067e-15,1.2212e-15,7.0499e-17,1.5935e-30,1.2212e-09,1.7044e-09,
5509,126.5492,4.097e-15,1.3323e-15,5.5511e-17,1.2896e-30,1.3323e-09,1.465e-09,
5510,126.5707,3.6409e-15,2.2204e-15,1.4766e-16,6.9723e-30,2.2204e-09,3.6193e-09,
5511,126.5935,5.6105e-15,9.992e-16,3.8858e-17,6.6406e-31,9.992e-10,1.0564e-09,
5512,126.6163,5.3674e-15,1.7764e-15,1.0325e-16,3.7533e-30,1.7764e-09,2.5818e-09,
5513,126.6384,4.3445e-15,2.2204e-15,1.0547e-16,4.0737e-30,2.2204e-09,2.6698e-09,
5514,126.6607,5.5864e-15,1.7764e-15,8.9928e-17,2.8488e-30,1.7764e-09,2.2396e-09,
5515,126.6832,5.5158e-15,1.9984e-15,1.0547e-16,3.7644e-30,1.9984e-09,2.5883e-09,
5516,126.7052,5.261e-15,1.5543e-15,6.9389e-17,1.9032e-30,1.5543e-09,1.7663e-09,
5517,126.7267,5.0007e-15,2.8866e-15,1.9318e-16,1.2075e-29,2.8866e-09,4.6696e-09,
5518,126.7509,6.6487e-15,6.6613e-16,2.7756e-17,3.0045e-31,6.6613e-10,7.1892e-10,
5519,126.7717,5.9792e-15,2.4425e-15,1.521e-16,7.9044e-30,2.4425e-09,3.8288e-09,
5520,126.7953,4.8643e-15,6.6613e-16,1.9984e-17,2.4536e-31,6.6613e-10,6.2976e-10,
5521,126.8159,4.9282e-15,1.9429e-15,1.3989e-16,5.3298e-30,1.9429e-09,2.71e-09,
5522,126.8383,4.6731e-15,8.3267e-16,4.7184e-17,6.968e-31,8.3267e-10,9.1896e-10,
5523,126.8596,6.6329e-15,1.5543e-15,1.0547e-16,3.2802e-30,1.5543e-09,1.9928e-09,
5524,126.8836,5.9166e-15,1.2212e-15,7.0499e-17,1.441e-30,1.2212e-09,1.4357e-09,
5525,126.9051,6.3249e-15,2.6645e-15,1.8652e-16,9.8257e-30,2.6645e-09,3.9821e-09,
5526,126.9286,7.3279e-15,7.7716e-16,4.3299e-17,6.0744e-31,7.7716e-10,1.0179e-09,
5527,126.9509,5.7664e-15,1.7764e-15,9.5479e-17,2.9613e-30,1.7764e-09,2.3054e-09,
5528,126.9731,3.7872e-15,1.1102e-15,8.1601e-17,1.9263e-30,1.1102e-09,1.8982e-09,
5529,126.9954,4.1455e-15,1.5543e-15,6.1062e-17,1.6058e-30,1.5543e-09,1.651e-09,
5530,127.0179,3.8402e-15,2.6645e-15,1.7986e-16,9.7872e-30,2.6645e-09,4.3148e-09,
5531,127.0409,6.5739e-15,1.3323e-15,4.4409e-17,1.0261e-30,1.3323e-09,1.2888e-09,
5532,127.0628,6.4759e-15,2.4425e-15,1.4544e-16,7.1075e-30,2.4425e-09,3.7004e-09,
5533,127.0871,5.2532e-15,7.7716e-16,3.0531e-17,4.1793e-31,7.7716e-10,8.127e-10,
5534,127.1078,4.7446e-15,2.387e-15,1.5876e-16,8.1089e-30,2.387e-09,3.8798e-09,
5535,127.1308,5.5517e-15,1.2212e-15,5.7732e-17,1.2927e-30,1.2212e-09,1.4828e-09,
5536,127.1528,5.6559e-15,1.9984e-15,1.2101e-16,4.5471e-30,1.9984e-09,2.9163e-09,
5537,127.175,4.8361e-15,2.3315e-15,1.1102e-16,4.544e-30,2.3315e-09,2.8265e-09,
5538,127.1973,6.05e-15,1.8874e-15,1.1435e-16,4.1985e-30,1.8874e-09,2.7772e-09,
5539,127.2207,5.8504e-15,1.9984e-15,1.1324e-16,4.4836e-30,1.9984e-09,2.8435e-09,
5540,127.2431,5.4052e-15,1.8874e-15,9.1038e-17,2.9447e-30,1.8874e-09,2.2769e-09,
5541,127.2652,5.328e-15,1.7764e-15,9.2149e-17,3.1678e-30,1.7764e-09,2.3454e-09,
5542,127.2886,5.0598e-15,1.2212e-15,6.8279e-17,1.5011e-30,1.2212e-09,1.6496e-09,
5543,127.3108,4.2113e-15,1.4433e-15,7.1054e-17,1.7657e-30,1.4433e-09,1.7635e-09,
5544,127.3334,3.7567e-15,8.8818e-16,6.4393e-17,1.2865e-30,8.8818e-10,1.5218e-09,
5545,127.3575,3.3119e-15,8.8818e-16,4.0523e-17,6.0744e-31,8.8818e-10,1.0309e-09,
5546,127.3794,2.6866e-15,1.7764e-15,9.1038e-17,2.7333e-30,1.7764e-09,2.2093e-09,
5547,127.4015,3.918e-15,1.7764e-15,9.9365e-17,3.4162e-30,1.7764e-09,2.4823e-09,
5548,127.4249,4.8983e-15,1.5543e-15,7.5495e-17,1.9691e-30,1.5543e-09,1.8668e-09,
5549,127.4462,4.6108e-15,3.3307e-15,1.9096e-16,1.2469e-29,3.3307e-09,4.7249e-09,
5550,127.4695,7.0359e-15,8.8818e-16,5.218e-17,8.9517e-31,8.8818e-10,1.2777e-09,
5551,127.4923,6.2941e-15,2.4425e-15,1.0991e-16,4.7255e-30,2.4425e-09,2.8498e-09,
5552,127.5145,4.6516e-15,1.8874e-15,1.0769e-16,3.8935e-30,1.8874e-09,2.6562e-09,
5553,127.5368,6.1144e-15,2.3315e-15,1.0658e-16,4.4466e-30,2.3315e-09,2.7769e-09,
5554,127.5602,5.925e-15,1.6653e-15,1.088e-16,3.7367e-30,1.6653e-09,2.6386e-09,
5555,127.5827,5.6078e-15,2.3315e-15,1.0325e-16,4.2359e-30,2.3315e-09,2.7056e-09,
5556,127.6047,5.5799e-15,1.7764e-15,1.088e-16,3.6701e-30,1.7764e-09,2.6516e-09,
5557,127.6277,5.7212e-15,2.1094e-15,9.1593e-17,3.2945e-30,2.1094e-09,2.3845e-09,
5558,127.6498,5.5464e-15,1.4433e-15,1.0159e-16,3.2252e-30,1.4433e-09,2.4561e-09,
5559,127.6731,5.1364e-15,1.7764e-15,8.9928e-17,2.9679e-30,1.7764e-09,2.2702e-09,
5560,127.6966,4.6054e-15,1.1102e-15,7.5495e-17,1.6994e-30,1.1102e-09,1.8089e-09,
5561,127.719,4.0607e-15,1.4433e-15,5.5511e-17,1.3651e-30,1.4433e-09,1.519e-09,
5562,127.7402,3.6777e-15,2.1649e-15,1.4766e-16,6.7839e-30,2.1649e-09,3.5612e-09,
5563,127.7637,5.5728e-15,1.2212e-15,4.4409e-17,9.152e-31,1.2212e-09,1.2374e-09,
5564,127.7854,5.458e-15,1.9429e-15,1.2768e-16,5.0028e-30,1.9429e-09,3.0727e-09,
5565,127.8083,4.8134e-15,8.8818e-16,3.6637e-17,5.747e-31,8.8818e-10,9.8965e-10,
5566,127.831,4.3897e-15,1.4433e-15,8.9928e-17,2.6778e-30,1.4433e-09,2.1956e-09,
5567,127.8536,3.7213e-15,1.6653e-15,8.3267e-17,2.5072e-30,1.6653e-09,2.1298e-09,
5568,127.8759,4.4035e-15,1.4433e-15,6.8834e-17,1.6655e-30,1.4433e-09,1.7336e-09,
5569,127.8976,4.2886e-15,3.1086e-15,1.7986e-16,1.1133e-29,3.1086e-09,4.4686e-09,
5570,127.9208,6.6554e-15,9.992e-16,4.6629e-17,7.7962e-31,9.992e-10,1.1719e-09,
5571,127.9421,6.203e-15,2.1094e-15,1.1657e-16,4.7162e-30,2.1094e-09,2.9129e-09,
5572,127.9658,4.4545e-15,1.7764e-15,8.5487e-17,2.5006e-30,1.7764e-09,2.0972e-09,
5573,127.988,5.4081e-15,1.7764e-15,1.0714e-16,3.8399e-30,1.7764e-09,2.6456e-09,
5574,128.0104,4.9119e-15,1.3323e-15,6.8834e-17,1.5438e-30,1.3323e-09,1.6605e-09,
5575,128.0323,4.3691e-15,3.1086e-15,1.6709e-16,9.5792e-30,3.1086e-09,4.1415e-09,
5576,128.0555,6.357e-15,9.992e-16,3.9968e-17,6.8717e-31,9.992e-10,1.0819e-09,
5577,128.077,6.0255e-15,1.8874e-15,1.0547e-16,3.7629e-30,1.8874e-09,2.5795e-09,
5578,128.1005,4.1244e-15,1.8874e-15,7.5495e-17,2.3774e-30,1.8874e-09,2.0268e-09,
5579,128.1221,5.2812e-15,2.9976e-15,1.9651e-16,1.2752e-29,2.9976e-09,4.8207e-09,
5580,128.145,7.2343e-15,6.6613e-16,3.2752e-17,4.5336e-31,6.6613e-10,8.1346e-10,
5581,128.1664,6.1325e-15,3.1086e-15,1.7431e-16,1.0648e-29,3.1086e-09,4.3808e-09,
5582,128.1893,5.9071e-15,6.1062e-16,4.3299e-17,5.4696e-31,6.1062e-10,1.0151e-09,
5583,128.2109,5.5681e-15,1.6653e-15,6.8279e-17,1.8169e-30,1.6653e-09,1.7859e-09,
5584,128.2332,3.1676e-15,2.9421e-15,1.9651e-16,1.1573e-29,2.9421e-09,4.6819e-09,
5585,128.2574,7.1284e-15,1.1102e-15,6.3283e-17,1.322e-30,1.1102e-09,1.5607e-09,
5586,128.2796,6.2298e-15,9.992e-16,3.8858e-17,6.3787e-31,9.992e-10,1.0514e-09,
5587,128.301,3.0211e-15,3.1641e-15,2.0872e-16,1.4535e-29,3.1641e-09,5.1262e-09,
5588,128.3243,6.5952e-15,6.6613e-16,3.7192e-17,4.0868e-31,6.6613e-10,8.8051e-10,
5589,128.3457,6.1773e-15,1.6653e-15,8.6597e-17,2.5318e-30,1.6653e-09,2.1307e-09,
5590,128.3693,3.4101e-15,1.3323e-15,7.2164e-17,1.6424e-30,1.3323e-09,1.7485e-09,
5591,128.3913,4.2471e-15,1.1102e-15,7.1054e-17,1.6563e-30,1.1102e-09,1.7207e-09,
5592,128.4135,3.549e-15,6.6613e-16,4.996e-17,7.1529e-31,6.6613e-10,1.1463e-09,
5593,128.4358,2.7384e-15,2.2204e-15,9.1593e-17,3.3346e-30,2.2204e-09,2.381e-09,
5594,128.4581,4.2481e-15,1.7764e-15,1.1602e-16,4.0418e-30,1.7764e-09,2.7486e-09,
5595,128.4804,5.3542e-15,1.8874e-15,7.494e-17,2.3593e-30,1.8874e-09,1.9938e-09,
5596,128.5028,4.9021e-15,3.3862e-15,2.1427e-16,1.4067e-29,3.3862e-09,5.1445e-09,
5597,128.5258,7.6432e-15,1.1102e-15,4.4409e-17,8.2468e-31,1.1102e-09,1.1741e-09,
5598,128.5476,6.9146e-15,1.9984e-15,1.1324e-16,4.3541e-30,1.9984e-09,2.7995e-09,
5599,128.5705,4.8502e-15,1.9984e-15,1.088e-16,4.1527e-30,1.9984e-09,2.7049e-09,
5600,128.5942,5.6877e-15,1.5543e-15,7.9936e-17,2.2556e-30,1.5543e-09,2.0012e-09,
5601,128.6189,5.0373e-15,1.7764e-15,9.4924e-17,3.1266e-30,1.7764e-09,2.3433e-09,
5602,128.6425,4.6551e-15,1.4433e-15,6.9944e-17,1.758e-30,1.4433e-09,1.7605e-09,
5603,128.665,4.4289e-15,1.4433e-15,7.7716e-17,2.0631e-30,1.4433e-09,1.9369e-09,
5604,128.6875,3.9459e-15,1.4433e-15,6.6613e-17,1.6224e-30,1.4433e-09,1.6982e-09,
5605,128.7099,3.9533e-15,3.2196e-15,1.7708e-16,1.0892e-29,3.2196e-09,4.3591e-09,
5606,128.733,6.8259e-15,7.7716e-16,4.3854e-17,6.0436e-31,7.7716e-10,1.0459e-09,
5607,128.7554,6.0933e-15,1.8874e-15,9.881e-17,3.4682e-30,1.8874e-09,2.4838e-09,
5608,128.7788,3.8099e-15,1.5543e-15,6.9389e-17,1.7892e-30,1.5543e-09,1.7648e-09,
5609,128.8003,4.7797e-15,2.8866e-15,1.7597e-16,1.0545e-29,2.8866e-09,4.3723e-09,
5610,128.8231,6.4877e-15,6.6613e-16,3.2196e-17,3.7286e-31,6.6613e-10,7.9045e-10,
5611,128.8459,5.6346e-15,2.7756e-15,1.7097e-16,9.5915e-30,2.7756e-09,4.1704e-09,
5612,128.8691,5.4637e-15,8.8818e-16,3.8303e-17,5.7816e-31,8.8818e-10,9.8158e-10,
5613,128.89,5.7076e-15,3.2196e-15,2.1372e-16,1.5212e-29,3.2196e-09,5.2783e-09,
5614,128.9142,6.7897e-15,6.6613e-16,4.5519e-17,6.0705e-31,6.6613e-10,1.105e-09,
5615,128.9355,6.2244e-15,1.9984e-15,7.383e-17,2.4902e-30,1.9984e-09,2.0458e-09,
5616,128.9578,3.5582e-15,1.6098e-15,9.3814e-17,2.8323e-30,1.6098e-09,2.3395e-09,
5617,128.9807,4.344e-15,1.6653e-15,5.3291e-17,1.5793e-30,1.6653e-09,1.6066e-09,
5618,129.0023,4.1304e-15,2.72e-15,1.6431e-16,8.6744e-30,2.72e-09,4.0949e-09,
5619,129.0253,6.0637e-15,9.992e-16,2.5535e-17,5.1345e-31,9.992e-10,9.1398e-10,
5620,129.0476,5.6981e-15,2.72e-15,1.2379e-16,6.5794e-30,2.72e-09,3.5983e-09,
5621,129.0708,4.2808e-15,5.5511e-16,1.5543e-17,1.6332e-31,5.5511e-10,5.1374e-10,
5622,129.0908,4.2318e-15,1.7208e-15,7.7716e-17,2.1416e-30,1.7208e-09,1.7783e-09,
5623,129.1138,3.0841e-15,1.1102e-15,6.1062e-17,1.1282e-30,1.1102e-09,1.4166e-09,
5624,129.1353,3.8742e-15,1.8874e-15,7.8826e-17,2.6813e-30,1.8874e-09,1.9324e-09,
5625,129.1576,4.3239e-15,1.4433e-15,9.3259e-17,2.5468e-30,1.4433e-09,2.2096e-09,
5626,129.1811,4.9221e-15,1.4433e-15,5.5511e-17,1.3959e-30,1.4433e-09,1.5328e-09,
5627,129.2024,3.794e-15,2.387e-15,1.6098e-16,8.0581e-30,2.387e-09,3.929e-09,
5628,129.2254,5.8647e-15,6.6613e-16,3.8858e-17,4.7802e-31,6.6613e-10,9.2671e-10,
5629,129.2476,5.1458e-15,1.2212e-15,6.6613e-17,1.3543e-30,1.2212e-09,1.5272e-09,
5630,129.2691,2.9479e-15,2.498e-15,1.7819e-16,9.3296e-30,2.498e-09,4.1785e-09,
5631,129.2922,5.9162e-15,6.6613e-16,2.4425e-17,2.7425e-31,6.6613e-10,6.6718e-10,
5632,129.314,5.4098e-15,1.9429e-15,1.0325e-16,3.4424e-30,1.9429e-09,2.5112e-09,
5633,129.337,3.338e-15,6.6613e-16,1.8874e-17,2.4806e-31,6.6613e-10,6.2953e-10,
5634,129.3575,3.6074e-15,2.5535e-15,1.1768e-16,5.111e-30,2.5535e-09,3.1724e-09,
5635,129.3814,3.9515e-15,5.5511e-16,2.1649e-17,2.1609e-31,5.5511e-10,6.0326e-10,
5636,129.4012,3.7973e-15,4.1078e-15,2.6201e-16,2.1198e-29,4.1078e-09,6.3345e-09,
5637,129.4243,8.2764e-15,1.8874e-15,8.3267e-17,2.6258e-30,1.8874e-09,2.1317e-09,
5638,129.4484,8.9573e-15,1.2212e-15,7.5495e-17,1.8027e-30,1.2212e-09,1.8201e-09,
5639,129.4714,4.3682e-15,1.5543e-15,7.6605e-17,2.1047e-30,1.5543e-09,1.9388e-09,
5640,129.4993,3.8952e-15,1.2212e-15,6.2172e-17,1.4021e-30,1.2212e-09,1.5875e-09,
5641,129.5292,3.8962e-15,1.4433e-15,6.6613e-17,1.6921e-30,1.4433e-09,1.7171e-09,
5642,129.5539,3.7057e-15,1.1102e-15,5.6066e-17,1.0835e-30,1.1102e-09,1.3904e-09,
5643,129.5753,3.472e-15,2.4425e-15,1.4655e-16,7.4033e-30,2.4425e-09,3.645e-09,
5644,129.5995,5.2608e-15,4.4409e-16,3.2752e-17,2.8234e-31,4.4409e-10,7.5423e-10,
5645,129.6213,4.6632e-15,1.2212e-15,6.4393e-17,1.322e-30,1.2212e-09,1.5352e-09,
5646,129.6427,2.5375e-15,1.9984e-15,1.3767e-16,5.3864e-30,1.9984e-09,3.1507e-09,
5647,129.6662,5.3541e-15,2.6645e-15,1.4544e-16,7.1078e-30,2.6645e-09,3.5721e-09,
5648,129.689,6.8029e-15,8.8818e-16,4.3299e-17,6.4249e-31,8.8818e-10,1.1058e-09,
5649,129.7105,5.2523e-15,2.3315e-15,1.1546e-16,4.8595e-30,2.3315e-09,2.9069e-09,
5650,129.7339,4.5754e-15,1.8874e-15,8.8818e-17,2.8508e-30,1.8874e-09,2.2308e-09,
5651,129.7562,5.7526e-15,1.7208e-15,1.1768e-16,4.5205e-30,1.7208e-09,2.8832e-09,
5652,129.7793,4.9429e-15,4.4409e-16,1.7764e-17,1.2634e-31,4.4409e-10,4.6487e-10,
5653,129.8,3.6327e-15,2.8311e-15,1.7653e-16,1.0178e-29,2.8311e-09,4.3415e-09,
5654,129.823,5.2367e-15,4.996e-16,3.2752e-17,3.3781e-31,4.996e-10,7.9731e-10,
5655,129.8442,4.8875e-15,1.4433e-15,6.4393e-17,1.5458e-30,1.4433e-09,1.6229e-09,
5656,129.8668,2.6365e-15,2.5535e-15,1.4988e-16,7.1818e-30,2.5535e-09,3.6292e-09,
5657,129.8896,6.0984e-15,1.2212e-15,6.2172e-17,1.3978e-30,1.2212e-09,1.559e-09,
5658,129.912,5.7319e-15,1.2212e-15,5.0515e-17,1.045e-30,1.2212e-09,1.3355e-09,
5659,129.9341,3.4229e-15,2.1094e-15,1.36e-16,6.1295e-30,2.1094e-09,3.3384e-09,
5660,129.9573,4.9734e-15,5.5511e-16,1.6653e-17,1.7141e-31,5.5511e-10,5.2188e-10,
5661,129.977,4.5009e-15,1.1102e-15,7.4385e-17,1.5565e-30,1.1102e-09,1.4862e-09,
5662,130.0004,2.6185e-15,6.1062e-16,2.5535e-17,2.731e-31,6.1062e-10,4.8697e-10,
5663,130.0211,3.951e-15,2.3315e-15,1.1935e-16,5.6149e-30,2.3315e-09,2.8236e-09,
5664,130.0451,6.7312e-15,7.2164e-16,3.7748e-17,5.408e-31,7.2164e-10,9.9122e-10,
5665,130.0674,4.8193e-15,3.3307e-16,1.6653e-17,1.1864e-31,3.3307e-10,3.8659e-10,
5666,130.088,1.6091e-15,1.3323e-15,6.9389e-17,1.5843e-30,1.3323e-09,1.4729e-09,
5667,130.1095,3.8029e-15,2.5535e-15,1.2546e-16,5.373e-30,2.5535e-09,2.6062e-09,
5668,130.133,8.0166e-15,1.3878e-15,6.4393e-17,1.4132e-30,1.3878e-09,1.3417e-09,
5669,130.1542,8.1149e-15,2.498e-15,1.4988e-16,7.5265e-30,2.498e-09,3.3512e-09,
5670,130.1775,8.3545e-15,4.996e-16,3.5527e-17,3.6053e-31,4.996e-10,7.8588e-10,
5671,130.1998,5.4574e-15,9.992e-16,5.4401e-17,9.0134e-31,9.992e-10,1.204e-09,
5672,130.2213,2.3736e-15,1.9984e-15,1.2823e-16,5.0032e-30,1.9984e-09,2.9354e-09,
